"19","492","4345","4667","date","other"
"13","13","13","13","2017-09-01","0"
"18","17","18","18","2017-09-15","0"
"16","16","16","16","2017-09-29","0"
"15","14","15","15","2017-10-13","0"
"18","17","18","18","2017-10-27","0"
"18","17","18","18","2017-11-10","0"
"20","19","20","20","2017-11-24","0"
"18","17","18","18","2017-12-08","0"
"18","17","18","18","2017-12-22","0"
"16","16","16","16","2018-01-05","0"
"20","19","20","20","2018-01-19","0"
"23","22","23","23","2018-02-02","0"
"21","20","21","21","2018-02-16","0"
"23","22","23","23","2018-03-02","0"
"21","20","21","21","2018-03-16","0"
"15","14","15","15","2018-03-30","0"
"20","19","20","20","2018-04-13","0"
"25","24","25","25","2018-04-27","0"
"23","22","23","23","2018-05-11","0"
"23","22","23","23","2018-05-25","0"
"23","22","23","23","2018-06-08","0"
"23","22","23","23","2018-06-22","0"
"23","22","23","23","2018-07-06","0"
"23","22","23","23","2018-07-20","0"
"23","22","23","23","2018-08-03","0"
"23","22","23","23","2018-08-17","0"
"23","22","23","23","2018-08-31","0"
"23","22","23","23","2018-09-14","0"
"23","22","23","23","2018-09-28","0"
"23","22","23","23","2018-10-12","0"
"23","22","23","23","2018-10-26","0"
"23","22","23","23","2018-11-09","0"
"23","22","23","23","2018-11-23","0"
"23","22","23","23","2018-12-07","0"
"23","22","23","23","2018-12-21","0"
"23","22","23","23","2019-01-04","0"
"23","22","23","23","2019-01-18","0"
"23","22","23","23","2019-02-01","0"
"23","22","23","23","2019-02-15","0"
"23","22","23","23","2019-03-01","0"
"8","8","8","8","2019-03-15","0"
"7","6","7","7","2019-03-29","0"
"21","20","21","21","2019-04-12","0"
"23","22","23","23","2019-04-26","0"
"7","6","7","7","2019-05-10","0"
"16","16","17","16","2019-05-24","0"
"23","22","24","23","2019-06-07","0"
"25","24","26","25","2019-06-21","0"
"23","22","24","23","2019-07-05","0"
"23","22","24","23","2019-07-19","0"
"21","20","22","21","2019-08-02","0"
"21","20","22","21","2019-08-16","0"
"25","24","26","25","2019-08-30","0"
"23","22","9","8","2019-09-13","0"
"21","20","","","2019-09-27","0"
"23","22","3","","2019-10-11","0"
"23","22","5","","2019-10-25","0"
"20","19","4","","2019-11-08","0"
"23","22","5","","2019-11-22","0"
"23","22","5","","2019-12-06","0"
"23","22","5","","2019-12-20","0"
"18","17","4","","2020-01-03","0"
"28","27","6","","2020-01-17","0"
"23","22","5","","2020-01-31","0"
"25","24","5","","2020-02-14","0"
"25","24","5","","2020-02-28","0"
"21","20","5","","2020-03-13","0"
"26","25","6","","2020-03-27","0"
"21","20","5","","2020-04-10","0"
"25","24","5","","2020-04-24","0"
"25","24","5","","2020-05-08","0"
"21","20","5","","2020-05-22","0"
"23","22","5","","2020-06-05","0"
"25","24","5","","2020-06-19","0"
"25","24","5","","2020-07-03","0"
"21","20","5","","2020-07-17","0"
"25","24","5","","2020-07-31","0"
"21","20","5","","2020-08-14","0"
"25","24","5","","2020-08-28","0"
"23","22","5","","2020-09-11","0"
"28","27","6","","2020-09-25","0"
"23","22","5","","2020-10-09","0"
"25","24","5","","2020-10-23","0"
"28","27","6","","2020-11-06","0"
"28","27","6","","2020-11-20","0"
"25","24","5","","2020-12-04","0"
"23","22","5","","2020-12-18","0"
"33","31","7","","2021-01-01","0"
"28","27","6","","2021-01-15","0"
"26","25","6","","2021-01-29","0"
"23","22","5","","2021-02-12","0"
"31","30","7","","2021-02-26","0"
"23","22","5","","2021-03-12","0"
"23","22","5","","2021-03-26","0"
"23","22","5","","2021-04-09","0"
"25","24","5","","2021-04-23","0"
"23","22","5","","2021-05-07","0"
"23","22","5","","2021-05-21","0"
