"19","492","597","1734","1773","3871","3968","4026","4094","4234","date","other"
"11","11","4","4","4","4","4","4","4","4","2018-03-14","0"
"29","29","10","9","10","10","10","9","10","9","2018-03-28","0"
"31","31","11","10","11","11","11","10","11","10","2018-04-11","0"
"31","31","11","10","11","11","11","10","11","10","2018-04-25","0"
"31","31","11","10","11","11","11","10","11","10","2018-05-09","0"
"31","31","11","10","11","11","11","10","11","10","2018-05-23","0"
"31","31","11","10","11","11","11","10","11","10","2018-06-06","0"
"31","31","11","10","11","11","11","10","11","10","2018-06-20","0"
"31","31","11","10","11","11","11","10","11","10","2018-07-04","0"
"31","31","11","10","11","11","11","10","11","10","2018-07-18","0"
"31","31","11","10","11","11","11","10","11","10","2018-08-01","0"
"31","31","11","10","11","11","11","10","11","10","2018-08-15","0"
"31","31","11","10","11","11","11","10","11","10","2018-08-29","0"
"31","31","11","10","11","11","11","10","11","10","2018-09-12","0"
"29","29","10","9","10","10","10","9","10","9","2018-09-26","0"
"31","31","11","10","11","11","11","10","11","10","2018-10-10","0"
"31","31","11","10","11","11","11","10","11","10","2018-10-24","0"
"31","31","11","10","11","11","11","10","11","10","2018-11-07","0"
"31","31","11","10","11","11","11","10","11","10","2018-11-21","0"
"31","31","11","10","11","11","11","10","11","10","2018-12-05","0"
"31","31","11","10","11","11","11","10","11","10","2018-12-19","0"
"31","31","11","10","11","11","11","10","11","10","2019-01-02","0"
"29","29","10","9","10","10","10","9","10","9","2019-01-16","0"
"31","31","11","10","11","11","11","10","11","10","2019-01-30","0"
"31","31","11","10","11","11","11","10","11","10","2019-02-13","0"
"31","31","11","10","11","11","11","10","11","10","2019-02-27","0"
"31","31","11","10","11","11","11","10","11","10","2019-03-13","0"
"27","27","9","9","9","9","9","9","9","9","2019-03-27","0"
"31","31","11","10","11","11","11","10","11","10","2019-04-10","0"
"31","31","11","10","11","11","11","10","11","10","2019-04-24","0"
"16","16","6","5","6","6","6","5","6","5","2019-05-08","0"
"18","18","6","6","6","6","6","6","6","6","2019-05-22","0"
"31","31","11","10","11","11","11","10","11","10","2019-06-05","0"
"31","31","11","10","11","11","11","10","11","10","2019-06-19","0"
"31","31","11","10","11","11","11","10","11","10","2019-07-03","0"
"33","33","12","11","12","12","12","11","12","11","2019-07-17","0"
"33","33","12","11","12","12","12","11","12","11","2019-07-31","0"
"31","31","11","10","11","11","11","10","11","10","2019-08-14","0"
"31","31","11","10","11","11","11","10","11","10","2019-08-28","0"
"29","29","10","9","10","10","10","9","10","9","2019-09-11","0"
"33","33","12","11","12","12","12","11","12","11","2019-09-25","0"
"31","31","11","10","11","11","11","10","11","10","2019-10-09","0"
"29","29","10","9","10","10","10","9","10","9","2019-10-23","0"
"29","29","10","9","10","10","10","9","10","9","2019-11-06","0"
"33","33","12","11","12","12","12","11","12","11","2019-11-20","0"
"31","31","11","10","11","11","11","10","11","10","2019-12-04","0"
"35","35","13","11","13","13","13","11","13","11","2019-12-18","0"
"29","29","10","9","10","10","10","9","10","9","2020-01-01","0"
"31","31","11","10","11","11","11","10","11","10","2020-01-15","0"
"33","33","12","11","12","12","12","11","12","11","2020-01-29","0"
"31","31","11","10","11","11","11","10","11","10","2020-02-12","0"
"31","31","11","10","11","11","11","10","11","10","2020-02-26","0"
"31","31","11","10","11","11","11","10","11","10","2020-03-11","0"
"29","29","10","9","10","10","10","9","10","9","2020-03-25","0"
"27","27","9","9","9","9","9","9","9","9","2020-04-08","0"
"29","29","10","9","10","10","10","9","10","9","2020-04-22","0"
"33","33","12","11","12","12","12","11","12","11","2020-05-06","0"
"29","29","10","9","10","10","10","9","10","9","2020-05-20","0"
"38","38","13","12","13","13","13","12","13","12","2020-06-03","0"
"31","31","11","10","11","11","11","10","11","10","2020-06-17","0"
"33","33","12","11","12","12","12","11","12","11","2020-07-01","0"
"27","27","9","9","9","9","9","9","9","9","2020-07-15","0"
"31","31","11","10","11","11","11","10","11","10","2020-07-29","0"
"27","27","9","9","9","9","9","9","9","9","2020-08-12","0"
"31","31","11","10","11","11","11","10","11","10","2020-08-26","0"
"31","31","11","10","11","11","11","10","11","10","2020-09-09","0"
"31","31","11","10","11","11","11","10","11","10","2020-09-23","0"
"31","31","11","10","11","11","11","10","11","10","2020-10-07","0"
"29","29","10","9","10","10","10","9","10","9","2020-10-21","0"
"38","38","13","12","13","13","13","12","13","12","2020-11-04","0"
"33","33","12","11","12","12","12","11","12","11","2020-11-18","0"
"35","35","13","11","13","13","13","11","13","11","2020-12-02","0"
"33","33","12","11","12","12","12","11","12","11","2020-12-16","0"
"33","33","12","11","12","12","12","11","12","11","2020-12-30","0"
"40","40","14","13","14","14","14","13","14","13","2021-01-13","0"
"33","33","12","11","12","12","12","11","12","11","2021-01-27","0"
"24","24","9","8","9","9","9","8","9","8","2021-02-10","0"
"35","35","13","11","13","13","13","11","13","11","2021-02-24","0"
"31","31","11","10","11","11","11","10","11","10","2021-03-10","0"
"31","31","11","10","11","11","11","10","11","10","2021-03-24","0"
"33","33","12","11","12","12","12","11","12","11","2021-04-07","0"
"31","31","11","10","11","11","11","10","11","10","2021-04-21","0"
"33","33","12","11","12","12","12","11","12","11","2021-05-05","0"
"31","31","11","10","11","11","11","10","11","10","2021-05-19","0"
