"21","492","597","1625","4342","5537","8666","date","other"
"18","18","19","","9","9","","2017-04-27","0"
"21","21","22","","10","11","","2017-05-11","0"
"21","21","22","","10","11","","2017-05-25","0"
"21","21","23","","10","11","","2017-06-08","0"
"20","20","21","","10","10","","2017-06-22","0"
"21","21","23","","11","11","","2017-07-06","0"
"20","20","21","","10","10","","2017-07-20","0"
"18","18","20","","9","9","","2017-08-03","0"
"20","20","21","","10","10","","2017-08-17","0"
"9","9","10","","5","5","","2017-08-31","0"
"14","14","15","","7","6","","2017-09-14","0"
"13","12","13","","6","6","","2017-09-28","0"
"22","21","23","2","11","10","","2017-10-12","0"
"14","14","15","3","7","6","","2017-10-26","0"
"13","12","13","3","6","6","","2017-11-09","0"
"14","14","15","3","7","6","","2017-11-23","0"
"13","13","13","3","6","6","","2017-12-07","0"
"14","14","15","4","7","6","","2017-12-21","0"
"13","13","13","3","6","6","","2018-01-04","0"
"14","14","15","4","7","6","","2018-01-18","0"
"13","13","13","3","6","6","","2018-02-01","0"
"11","11","12","3","6","5","","2018-02-15","0"
"13","13","13","4","6","6","","2018-03-01","0"
"13","13","13","4","6","6","","2018-03-15","0"
"11","11","12","4","6","5","","2018-03-29","0"
"13","13","13","4","6","6","","2018-04-12","0"
"22","22","23","7","11","10","","2018-04-26","0"
"24","24","25","8","12","11","","2018-05-10","0"
"22","22","23","7","11","10","","2018-05-24","0"
"20","20","21","7","10","9","","2018-06-07","0"
"22","22","23","7","11","10","","2018-06-21","0"
"22","22","23","7","11","10","","2018-07-05","0"
"22","22","23","7","11","10","","2018-07-19","0"
"22","22","23","7","11","10","","2018-08-02","0"
"22","22","23","7","11","10","","2018-08-16","0"
"22","22","23","7","11","10","","2018-08-30","0"
"22","22","23","7","11","10","","2018-09-13","0"
"22","22","23","7","11","10","","2018-09-27","0"
"22","22","23","7","11","10","","2018-10-11","0"
"22","22","23","7","11","10","","2018-10-25","0"
"22","22","23","7","11","10","","2018-11-08","0"
"22","22","23","7","11","10","","2018-11-22","0"
"22","22","23","7","11","10","","2018-12-06","0"
"22","22","23","7","11","10","","2018-12-20","0"
"22","22","23","7","11","10","","2019-01-03","0"
"22","22","23","7","11","10","","2019-01-17","0"
"22","22","23","7","11","10","","2019-01-31","0"
"22","22","23","7","11","10","","2019-02-14","0"
"22","22","23","7","11","10","","2019-02-28","0"
"13","13","13","4","6","6","","2019-03-14","0"
"5","5","5","2","2","2","","2019-03-28","0"
"20","20","21","7","10","9","","2019-04-11","0"
"22","22","23","7","11","10","","2019-04-25","0"
"8","8","8","3","4","4","","2019-05-09","0"
"16","16","17","5","8","7","","2019-05-23","0"
"22","22","24","7","11","10","","2019-06-06","0"
"24","24","26","8","12","11","","2019-06-20","0"
"22","22","24","7","11","10","","2019-07-04","0"
"22","22","24","7","11","10","","2019-07-18","0"
"24","24","26","8","12","11","","2019-08-01","0"
"22","22","24","7","11","10","","2019-08-15","0"
"22","22","24","7","11","10","","2019-08-29","0"
"20","20","22","7","10","9","","2019-09-12","0"
"24","24","26","8","12","11","","2019-09-26","0"
"22","22","24","7","11","10","","2019-10-10","0"
"22","22","24","7","11","10","","2019-10-24","0"
"17","17","19","6","9","8","","2019-11-07","0"
"22","22","24","7","11","10","","2019-11-21","0"
"22","22","24","7","11","10","","2019-12-05","0"
"28","28","31","9","14","13","","2019-12-19","0"
"27","27","29","9","13","12","","2020-01-02","0"
"20","20","22","7","10","9","","2020-01-16","0"
"22","22","24","7","11","10","","2020-01-30","0"
"27","27","29","9","13","12","","2020-02-13","0"
"27","27","29","9","13","12","","2020-02-27","0"
"23","24","26","7","12","10","3","2020-03-12","0"
"21","22","24","6","11","9","5","2020-03-26","0"
"23","24","26","6","12","10","5","2020-04-09","0"
"21","22","24","6","11","9","5","2020-04-23","0"
"24","25","27","7","13","10","6","2020-05-07","0"
"21","22","24","6","11","9","5","2020-05-21","0"
"23","24","26","6","12","10","5","2020-06-04","0"
"20","20","22","6","10","8","5","2020-06-18","0"
"23","24","26","6","12","10","5","2020-07-02","0"
"18","19","21","5","9","8","5","2020-07-16","0"
"23","24","26","6","12","10","6","2020-07-30","0"
"18","19","21","5","9","8","5","2020-08-13","0"
"23","24","26","6","12","10","6","2020-08-27","0"
"20","20","22","6","10","8","6","2020-09-10","0"
"21","22","24","6","11","9","6","2020-09-24","0"
"23","24","26","6","12","10","6","2020-10-08","0"
"24","25","27","7","13","10","7","2020-10-22","0"
"24","25","27","7","13","10","7","2020-11-05","0"
"26","27","29","7","13","11","7","2020-11-19","0"
"29","30","33","8","15","12","8","2020-12-03","0"
"23","24","26","6","12","10","6","2020-12-17","0"
"21","22","24","6","11","9","6","2020-12-31","0"
"24","25","27","7","13","10","7","2021-01-14","0"
"21","22","24","6","11","9","6","2021-01-28","0"
"17","17","19","5","9","7","5","2021-02-11","0"
"29","30","33","8","15","12","8","2021-02-25","0"
"21","22","24","6","11","9","6","2021-03-11","0"
"21","22","24","6","11","9","6","2021-03-25","0"
"24","25","27","7","13","10","7","2021-04-08","0"
"21","22","24","6","11","9","6","2021-04-22","0"
"21","22","24","7","12","10","7","2021-05-06","0"
"23","24","26","8","13","11","8","2021-05-20","0"
