"19","492","1659","1732","25085","date","other"
"14","13","7","6","7","2017-12-07","0"
"15","14","8","7","8","2017-12-21","0"
"15","14","8","7","8","2018-01-04","0"
"18","17","9","9","9","2018-01-18","0"
"11","10","6","5","6","2018-02-01","0"
"14","13","7","6","7","2018-02-15","0"
"14","13","7","6","7","2018-03-01","0"
"14","13","7","6","7","2018-03-15","0"
"14","13","7","6","7","2018-03-29","0"
"12","11","6","6","6","2018-04-12","0"
"21","20","11","10","11","2018-04-26","0"
"21","20","11","10","11","2018-05-10","0"
"21","20","11","10","11","2018-05-24","0"
"21","20","11","10","11","2018-06-07","0"
"21","20","11","10","11","2018-06-21","0"
"21","20","11","10","11","2018-07-05","0"
"21","20","11","10","11","2018-07-19","0"
"21","20","11","10","11","2018-08-02","0"
"21","20","11","10","11","2018-08-16","0"
"21","20","11","10","11","2018-08-30","0"
"21","20","11","10","11","2018-09-13","0"
"21","20","11","10","11","2018-09-27","0"
"21","20","11","10","11","2018-10-11","0"
"21","20","11","10","11","2018-10-25","0"
"21","20","11","10","11","2018-11-08","0"
"21","20","11","10","11","2018-11-22","0"
"21","20","11","10","11","2018-12-06","0"
"21","20","11","10","11","2018-12-20","0"
"21","20","11","10","11","2019-01-03","0"
"21","20","11","10","11","2019-01-17","0"
"21","20","11","10","11","2019-01-31","0"
"21","20","11","10","11","2019-02-14","0"
"21","20","11","10","11","2019-02-28","0"
"12","11","6","6","6","2019-03-14","0"
"2","1","1","1","1","2019-03-28","0"
"21","20","11","10","11","2019-04-11","0"
"21","20","11","10","11","2019-04-25","0"
"9","9","5","4","5","2019-05-09","0"
"14","13","7","6","7","2019-05-23","0"
"21","20","11","10","11","2019-06-06","0"
"21","20","11","10","11","2019-06-20","0"
"21","20","11","10","11","2019-07-04","0"
"21","21","12","11","11","2019-07-18","0"
"21","21","12","11","11","2019-08-01","0"
"21","21","12","11","11","2019-08-15","0"
"23","23","13","12","12","2019-08-29","0"
"23","23","13","12","12","2019-09-12","0"
"24","24","14","13","13","2019-09-26","0"
"21","21","12","11","11","2019-10-10","0"
"23","23","13","12","12","2019-10-24","0"
"20","20","11","10","10","2019-11-07","0"
"21","21","12","11","11","2019-11-21","0"
"23","23","13","12","12","2019-12-05","0"
"26","26","15","13","13","2019-12-19","0"
"21","21","12","11","11","2020-01-02","0"
"21","21","12","11","11","2020-01-16","0"
"21","21","12","11","11","2020-01-30","0"
"20","20","11","10","10","2020-02-13","0"
"8","8","4","4","4","2020-02-27","0"
"3","3","2","2","2","2020-07-30","0"
"18","18","10","9","9","2020-08-13","0"
"20","20","11","10","10","2020-08-27","0"
"20","20","11","10","10","2020-09-10","0"
"23","23","13","12","12","2020-09-24","0"
"26","26","15","13","13","2020-10-08","0"
"24","24","14","13","13","2020-10-22","0"
"24","24","14","13","13","2020-11-05","0"
"30","30","17","16","16","2020-11-19","0"
"23","23","13","12","12","2020-12-03","0"
"23","23","13","12","12","2020-12-17","0"
"24","24","14","13","13","2020-12-31","0"
"24","24","14","13","13","2021-01-14","0"
"29","29","16","15","15","2021-01-28","0"
"14","14","8","7","7","2021-02-11","0"
"23","23","13","12","12","2021-02-25","0"
"21","21","12","11","11","2021-03-11","0"
"21","21","12","11","11","2021-03-25","0"
"21","21","12","11","11","2021-04-08","0"
"21","21","12","11","11","2021-04-22","0"
"24","24","14","13","13","2021-05-06","0"
"21","21","12","11","11","2021-05-20","0"
