"19","21","492","493","1667","1721","4345","4667","date","other"
"6","6","6","7","3","3","6","6","2016-12-08","0"
"22","21","21","25","10","10","21","21","2016-12-22","0"
"20","20","20","23","9","9","20","20","2017-01-05","0"
"22","21","21","25","10","10","21","21","2017-01-19","0"
"22","21","21","14","10","10","21","21","2017-02-02","0"
"20","20","20","","9","9","20","20","2017-02-16","0"
"23","22","22","","11","10","22","22","2017-03-02","0"
"21","20","20","","10","9","20","20","2017-03-16","0"
"23","22","22","","11","10","22","22","2017-03-30","0"
"23","22","22","","11","10","22","22","2017-04-13","0"
"23","22","22","","11","10","22","22","2017-04-27","0"
"23","22","22","","11","10","22","22","2017-05-11","0"
"23","22","22","","11","10","22","22","2017-05-25","0"
"23","22","22","","11","10","22","22","2017-06-08","0"
"23","22","22","","11","10","22","22","2017-06-22","0"
"23","22","22","","11","10","22","22","2017-07-06","0"
"21","20","20","","10","9","20","20","2017-07-20","0"
"20","19","19","","9","9","19","19","2017-08-03","0"
"21","20","20","","10","9","20","20","2017-08-17","0"
"10","9","9","","5","4","9","9","2017-08-31","0"
"15","14","14","","7","6","14","14","2017-09-14","0"
"16","16","16","","8","7","16","16","2017-09-28","0"
"18","17","17","","9","8","17","17","2017-10-12","0"
"16","16","16","","8","7","16","16","2017-10-26","0"
"15","14","14","","7","6","14","14","2017-11-09","0"
"15","14","14","","7","6","14","14","2017-11-23","0"
"15","14","14","","7","6","14","14","2017-12-07","0"
"15","14","14","","7","6","14","14","2017-12-21","0"
"16","16","16","","8","7","16","16","2018-01-04","0"
"16","16","16","","8","7","16","16","2018-01-18","0"
"16","16","16","","8","7","16","16","2018-02-01","0"
"16","16","16","","8","7","16","16","2018-02-15","0"
"18","17","17","","9","8","17","17","2018-03-01","0"
"15","14","14","","7","6","14","14","2018-03-15","0"
"16","16","16","","8","7","16","16","2018-03-29","0"
"18","17","17","","9","8","17","17","2018-04-12","0"
"25","24","24","","12","11","24","24","2018-04-26","0"
"23","22","22","","11","10","22","22","2018-05-10","0"
"23","22","22","","11","10","22","22","2018-05-24","0"
"21","20","20","","10","9","20","20","2018-06-07","0"
"23","22","22","","11","10","22","22","2018-06-21","0"
"23","22","22","","11","10","22","22","2018-07-05","0"
"23","22","22","","11","10","22","22","2018-07-19","0"
"23","22","22","","11","10","22","22","2018-08-02","0"
"23","22","22","","11","10","22","22","2018-08-16","0"
"23","22","22","","11","10","22","22","2018-08-30","0"
"23","22","22","","11","10","22","22","2018-09-13","0"
"23","22","22","","11","10","22","22","2018-09-27","0"
"23","22","22","","11","10","22","22","2018-10-11","0"
"23","22","22","","11","10","22","22","2018-10-25","0"
"23","22","22","","11","10","22","22","2018-11-08","0"
"23","22","22","","11","10","22","22","2018-11-22","0"
"23","22","22","","11","10","22","22","2018-12-06","0"
"23","22","22","","11","10","22","22","2018-12-20","0"
"23","22","22","","11","10","22","22","2019-01-03","0"
"23","22","22","","11","10","22","22","2019-01-17","0"
"23","22","22","","11","10","22","22","2019-01-31","0"
"23","22","22","","11","10","22","22","2019-02-14","0"
"23","22","22","","11","10","22","22","2019-02-28","0"
"12","11","11","","6","5","11","11","2019-03-14","0"
"10","9","9","","5","4","9","9","2019-03-28","0"
"21","20","20","","10","9","20","20","2019-04-11","0"
"23","22","22","","11","10","22","22","2019-04-25","0"
"8","8","8","","4","4","8","8","2019-05-09","0"
"15","14","14","","7","6","14","14","2019-05-23","0"
"23","22","22","","11","10","22","22","2019-06-06","0"
"21","20","20","","10","9","20","20","2019-06-20","0"
"23","22","22","","11","10","22","22","2019-07-04","0"
"21","20","20","","10","9","20","20","2019-07-18","0"
"25","24","24","","12","11","24","24","2019-08-01","0"
"20","19","19","","9","9","19","19","2019-08-15","0"
"23","22","22","","11","10","22","22","2019-08-29","0"
"20","19","19","","9","9","19","19","2019-09-12","0"
"23","22","22","","11","10","22","22","2019-09-26","0"
"23","22","22","","11","10","22","22","2019-10-10","0"
"23","22","22","","11","10","22","22","2019-10-24","0"
"18","17","17","","9","8","17","17","2019-11-07","0"
"21","20","20","","10","9","20","20","2019-11-21","0"
"23","22","22","","11","10","22","22","2019-12-05","0"
"23","22","22","","11","10","22","22","2019-12-19","0"
"21","20","20","","10","9","20","20","2020-01-02","0"
"21","20","20","","10","9","20","20","2020-01-16","0"
"23","22","22","","11","10","22","22","2020-01-30","0"
"21","20","20","","10","9","20","20","2020-02-13","0"
"26","25","25","","13","11","25","25","2020-02-27","0"
"25","24","24","","12","11","24","24","2020-03-12","0"
"25","24","24","","12","11","24","24","2020-03-26","0"
"23","22","22","","11","10","22","22","2020-04-09","0"
"21","20","20","","10","9","20","20","2020-04-23","0"
"25","24","24","","12","11","24","24","2020-05-07","0"
"23","22","22","","11","10","22","22","2020-05-21","0"
"23","22","22","","11","10","22","22","2020-06-04","0"
"21","20","20","","10","9","20","20","2020-06-18","0"
"25","24","24","","12","11","24","24","2020-07-02","0"
"21","20","20","","10","9","20","20","2020-07-16","0"
"38","36","36","","18","16","36","36","2020-07-30","0"
"23","22","22","","11","10","22","22","2020-08-13","0"
"25","24","24","","12","11","24","24","2020-08-27","0"
"35","33","33","","17","15","33","33","2020-09-10","0"
"21","20","20","","10","9","20","20","2020-09-24","0"
"25","24","24","","12","11","24","24","2020-10-08","0"
"23","22","22","","11","10","22","22","2020-10-22","0"
"26","25","25","","13","11","25","25","2020-11-05","0"
"28","27","27","","13","12","27","27","2020-11-19","0"
"30","28","28","","14","13","28","28","2020-12-03","0"
"23","22","22","","11","10","22","22","2020-12-17","0"
"28","27","27","","13","12","27","27","2020-12-31","0"
"26","25","25","","13","11","25","25","2021-01-14","0"
"23","22","22","","11","10","22","22","2021-01-28","0"
"26","25","25","","13","11","25","25","2021-02-11","0"
"26","25","25","","13","11","25","25","2021-02-25","0"
"25","24","24","","12","11","24","24","2021-03-11","0"
"25","24","24","","12","11","24","24","2021-03-25","0"
"23","22","22","","11","10","22","22","2021-04-08","0"
"25","24","24","","12","11","24","24","2021-04-22","0"
"23","22","22","","11","10","22","22","2021-05-06","0"
"23","22","22","","11","10","22","22","2021-05-20","0"
