"21","122","492","4085","4434","date","other"
"5","4","5","2","1","2018-03-15","0"
"6","6","6","3","2","2018-03-29","0"
"11","10","11","5","3","2018-04-12","0"
"22","20","21","9","6","2018-04-26","0"
"22","20","21","9","6","2018-05-10","0"
"22","20","21","9","6","2018-05-24","0"
"22","20","21","9","6","2018-06-07","0"
"22","20","21","9","6","2018-06-21","0"
"22","20","21","9","6","2018-07-05","0"
"22","20","21","8","5","2018-07-19","0"
"22","20","21","8","5","2018-08-02","0"
"22","20","21","8","5","2018-08-16","0"
"22","20","21","8","5","2018-08-30","0"
"22","20","21","8","5","2018-09-13","0"
"22","20","21","8","5","2018-09-27","0"
"22","20","21","8","5","2018-10-11","0"
"22","20","21","8","5","2018-10-25","0"
"22","20","21","8","5","2018-11-08","0"
"22","20","21","8","5","2018-11-22","0"
"22","20","21","8","5","2018-12-06","0"
"22","20","21","8","5","2018-12-20","0"
"22","20","21","8","5","2019-01-03","0"
"22","20","21","10","5","2019-01-17","0"
"22","20","21","10","5","2019-01-31","0"
"22","20","21","10","5","2019-02-14","0"
"22","20","21","10","5","2019-02-28","0"
"11","10","11","5","3","2019-03-14","0"
"5","4","5","2","1","2019-03-28","0"
"20","19","20","9","5","2019-04-11","0"
"22","20","21","10","5","2019-04-25","0"
"8","7","8","4","2","2019-05-09","0"
"14","13","14","6","3","2019-05-23","0"
"22","20","21","10","5","2019-06-06","0"
"22","20","21","10","5","2019-06-20","0"
"24","21","23","11","5","2019-07-04","0"
"27","24","26","12","6","2019-07-18","0"
"25","23","24","11","6","2019-08-01","0"
"21","20","20","10","5","2019-08-15","0"
"21","20","20","10","5","2019-08-29","0"
"23","21","21","11","5","2019-09-12","0"
"26","24","24","13","6","2019-09-26","0"
"23","21","21","11","5","2019-10-10","0"
"23","21","21","11","5","2019-10-24","0"
"26","24","24","13","6","2019-11-07","0"
"26","24","24","13","6","2019-11-21","0"
"25","23","23","12","5","2019-12-05","0"
"33","30","30","16","7","2019-12-19","0"
"18","17","17","9","4","2020-01-02","0"
"21","20","20","10","5","2020-01-16","0"
"25","23","23","12","5","2020-01-30","0"
"26","24","24","13","6","2020-02-13","0"
"23","21","21","11","5","2020-02-27","0"
"25","23","23","12","5","2020-03-12","0"
"31","29","29","15","7","2020-03-26","0"
"30","27","27","14","6","2020-04-09","0"
"26","24","24","13","6","2020-04-23","0"
"28","26","26","13","6","2020-05-07","0"
"23","21","21","11","5","2020-05-21","0"
"23","21","21","11","5","2020-06-04","0"
"23","21","21","11","5","2020-06-18","0"
"26","24","24","13","6","2020-07-02","0"
"23","21","21","11","5","2020-07-16","0"
"30","27","27","14","6","2020-07-30","0"
"20","18","18","9","4","2020-08-13","0"
"25","23","23","12","5","2020-08-27","0"
"35","32","32","17","8","2020-09-10","0"
"28","26","26","13","6","2020-09-24","0"
"26","24","24","13","6","2020-10-08","0"
"23","21","21","11","5","2020-10-22","0"
"35","32","32","17","8","2020-11-05","0"
"31","29","29","15","7","2020-11-19","0"
"36","33","33","17","8","2020-12-03","0"
"30","27","27","14","6","2020-12-17","0"
"28","26","26","13","6","2020-12-31","0"
"31","29","29","15","7","2021-01-14","0"
"30","27","27","14","6","2021-01-28","0"
"13","12","12","6","3","2021-02-11","0"
"25","23","23","12","5","2021-02-25","0"
"23","21","21","11","5","2021-03-11","0"
"25","23","23","12","5","2021-03-25","0"
"25","23","23","12","5","2021-04-08","0"
"23","21","21","11","5","2021-04-22","0"
"23","21","21","11","5","2021-05-06","0"
"23","21","21","11","5","2021-05-20","0"
