"492","597","1664","4026","6129","date","other"
"13","13","5","4","5","2018-10-10","0"
"31","31","12","10","11","2018-10-24","0"
"31","31","12","10","11","2018-11-07","0"
"31","31","12","10","11","2018-11-21","0"
"31","31","12","10","11","2018-12-05","0"
"31","31","12","10","11","2018-12-19","0"
"31","31","12","10","11","2019-01-02","0"
"31","31","12","10","11","2019-01-16","0"
"31","31","12","10","11","2019-01-30","0"
"31","31","12","10","11","2019-02-13","0"
"31","31","12","10","11","2019-02-27","0"
"29","29","11","9","10","2019-03-13","0"
"24","24","9","8","9","2019-03-27","0"
"31","31","12","10","11","2019-04-10","0"
"31","31","12","10","11","2019-04-24","0"
"13","13","5","4","5","2019-05-08","0"
"16","16","6","5","6","2019-05-22","0"
"31","31","12","10","11","2019-06-05","0"
"35","35","14","11","13","2019-06-19","0"
"31","31","12","10","11","2019-07-03","0"
"31","31","12","10","11","2019-07-17","0"
"33","33","13","11","12","2019-07-31","0"
"29","29","11","9","10","2019-08-14","0"
"31","31","12","10","11","2019-08-28","0"
"31","31","12","10","11","2019-09-11","0"
"31","31","12","10","11","2019-09-25","0"
"31","31","12","10","11","2019-10-09","0"
"35","35","14","11","13","2019-10-23","0"
"33","33","13","11","12","2019-11-06","0"
"31","31","12","10","11","2019-11-20","0"
"31","31","12","10","11","2019-12-04","0"
"49","49","19","16","17","2019-12-18","0"
"38","38","15","12","13","2020-01-01","0"
"27","27","10","9","9","2020-01-15","0"
"33","33","13","11","12","2020-01-29","0"
"31","31","12","10","11","2020-02-12","0"
"31","31","12","10","11","2020-02-26","0"
"31","31","12","10","11","2020-03-11","0"
"31","31","13","10","11","2020-03-25","0"
"35","35","15","11","13","2020-04-08","0"
"27","27","11","9","9","2020-04-22","0"
"31","31","13","10","11","2020-05-06","0"
"35","35","15","11","13","2020-05-20","0"
"31","31","13","10","11","2020-06-03","0"
"40","40","17","13","14","2020-06-17","0"
"29","29","12","9","10","2020-07-01","0"
"27","27","11","9","9","2020-07-15","0"
"33","33","14","11","12","2020-07-29","0"
"27","27","11","9","9","2020-08-12","0"
"27","27","11","9","9","2020-08-26","0"
"33","33","14","11","12","2020-09-09","0"
"42","42","18","14","15","2020-09-23","0"
"38","38","16","12","13","2020-10-07","0"
"31","31","13","10","11","2020-10-21","0"
"44","44","19","14","16","2020-11-04","0"
"51","51","21","16","18","2020-11-18","0"
"35","35","15","11","13","2020-12-02","0"
"44","44","19","14","16","2020-12-16","0"
"35","35","15","11","13","2020-12-30","0"
"33","33","14","11","12","2021-01-13","0"
"40","40","17","13","14","2021-01-27","0"
"18","18","7","6","6","2021-02-10","0"
"31","31","13","10","11","2021-02-24","0"
"31","31","13","10","11","2021-03-10","0"
"31","31","13","10","11","2021-03-24","0"
"31","31","13","10","11","2021-04-07","0"
"31","31","13","10","11","2021-04-21","0"
"31","31","13","10","11","2021-05-05","0"
