"19","21","492","date","other"
"6","6","6","2018-03-15","0"
"9","9","9","2018-03-29","0"
"14","14","14","2018-04-12","0"
"21","21","21","2018-04-26","0"
"21","21","21","2018-05-10","0"
"21","21","21","2018-05-24","0"
"21","21","21","2018-06-07","0"
"21","21","21","2018-06-21","0"
"21","21","21","2018-07-05","0"
"21","21","21","2018-07-19","0"
"21","21","21","2018-08-02","0"
"21","21","21","2018-08-16","0"
"21","21","21","2018-08-30","0"
"21","21","21","2018-09-13","0"
"21","21","21","2018-09-27","0"
"21","21","21","2018-10-11","0"
"21","21","21","2018-10-25","0"
"21","21","21","2018-11-08","0"
"21","21","21","2018-11-22","0"
"21","21","21","2018-12-06","0"
"21","21","21","2018-12-20","0"
"21","21","21","2019-01-03","0"
"21","21","21","2019-01-17","0"
"21","21","21","2019-01-31","0"
"21","21","21","2019-02-14","0"
"21","21","21","2019-02-28","0"
"11","11","11","2019-03-14","0"
"5","5","5","2019-03-28","0"
"21","21","21","2019-04-11","0"
"21","21","21","2019-04-25","0"
"9","9","9","2019-05-09","0"
"15","14","14","2019-05-23","0"
"24","21","22","2019-06-06","0"
"24","21","22","2019-06-20","0"
"24","21","22","2019-07-04","0"
"24","21","22","2019-07-18","0"
"24","21","22","2019-08-01","0"
"22","20","20","2019-08-15","0"
"26","23","24","2019-08-29","0"
"24","21","22","2019-09-12","0"
"24","21","22","2019-09-26","0"
"24","21","22","2019-10-10","0"
"24","21","22","2019-10-24","0"
"22","20","20","2019-11-07","0"
"22","20","20","2019-11-21","0"
"27","24","25","2019-12-05","0"
"24","21","22","2019-12-19","0"
"24","21","22","2020-01-02","0"
"24","21","22","2020-01-16","0"
"24","21","22","2020-01-30","0"
"24","21","22","2020-02-13","0"
"22","20","20","2020-02-27","0"
"22","20","20","2020-03-12","0"
"22","20","20","2020-03-26","0"
"22","20","20","2020-04-09","0"
"22","20","20","2020-04-23","0"
"24","21","22","2020-05-07","0"
"22","20","20","2020-05-21","0"
"24","21","22","2020-06-04","0"
"26","23","24","2020-06-18","0"
"27","24","25","2020-07-02","0"
"21","18","19","2020-07-16","0"
"29","26","27","2020-07-30","0"
"24","21","22","2020-08-13","0"
"26","23","24","2020-08-27","0"
"26","23","24","2020-09-10","0"
"22","20","20","2020-09-24","0"
"24","21","22","2020-10-08","0"
"26","23","24","2020-10-22","0"
"33","29","30","2020-11-05","0"
"26","23","24","2020-11-19","0"
"27","24","25","2020-12-03","0"
"24","21","22","2020-12-17","0"
"27","24","25","2020-12-31","0"
"26","23","24","2021-01-14","0"
"34","30","31","2021-01-28","0"
"14","12","13","2021-02-11","0"
"27","24","25","2021-02-25","0"
"24","21","22","2021-03-11","0"
"24","21","22","2021-03-25","0"
"24","21","22","2021-04-08","0"
"26","23","24","2021-04-22","0"
"24","21","22","2021-05-06","0"
"24","21","22","2021-05-20","0"
