"21","492","597","599","16689","date","other"
"6","6","6","6","","2018-03-15","0"
"11","11","11","10","","2018-03-29","0"
"9","9","9","9","","2018-04-12","0"
"21","21","21","20","","2018-04-26","0"
"21","21","21","20","","2018-05-10","0"
"21","21","21","20","","2018-05-24","0"
"21","21","21","20","","2018-06-07","0"
"21","21","21","20","","2018-06-21","0"
"21","21","21","20","","2018-07-05","0"
"21","21","21","20","","2018-07-19","0"
"21","21","21","20","","2018-08-02","0"
"21","21","21","20","","2018-08-16","0"
"21","21","21","20","3","2018-08-30","0"
"21","21","21","20","5","2018-09-13","0"
"21","21","21","20","5","2018-09-27","0"
"21","21","21","20","5","2018-10-11","0"
"21","21","21","20","5","2018-10-25","0"
"21","21","21","20","5","2018-11-08","0"
"21","21","21","20","6","2018-11-22","0"
"21","21","21","20","6","2018-12-06","0"
"21","21","21","20","6","2018-12-20","0"
"21","21","21","20","6","2019-01-03","0"
"21","21","21","20","6","2019-01-17","0"
"21","21","21","20","7","2019-01-31","0"
"21","21","21","20","7","2019-02-14","0"
"21","21","21","20","7","2019-02-28","0"
"11","11","11","10","4","2019-03-14","0"
"6","6","6","6","2","2019-03-28","0"
"20","20","20","19","7","2019-04-11","0"
"21","21","21","20","7","2019-04-25","0"
"9","9","9","9","3","2019-05-09","0"
"14","14","14","13","5","2019-05-23","0"
"24","24","24","23","8","2019-06-06","0"
"23","23","23","21","8","2019-06-20","0"
"21","21","21","20","7","2019-07-04","0"
"21","21","21","20","7","2019-07-18","0"
"21","21","21","20","7","2019-08-01","0"
"17","17","17","16","6","2019-08-15","0"
"21","21","21","20","7","2019-08-29","0"
"20","20","20","19","7","2019-09-12","0"
"21","21","21","20","7","2019-09-26","0"
"23","23","23","21","8","2019-10-10","0"
"23","23","23","21","8","2019-10-24","0"
"23","23","23","21","8","2019-11-07","0"
"23","23","23","21","8","2019-11-21","0"
"21","21","21","20","7","2019-12-05","0"
"23","23","23","21","8","2019-12-19","0"
"24","24","24","23","7","2020-01-02","0"
"31","31","31","30","7","2020-01-16","0"
"33","33","33","32","8","2020-01-30","0"
"31","31","31","30","7","2020-02-13","0"
"31","31","31","30","7","2020-02-27","0"
"60","60","60","58","14","2020-03-12","0"
"29","29","29","28","7","2020-03-26","0"
"29","29","29","28","7","2020-04-09","0"
"31","31","31","30","7","2020-04-23","0"
"31","31","31","30","7","2020-05-07","0"
"33","33","33","32","8","2020-05-21","0"
"33","33","33","32","8","2020-06-04","0"
"38","38","38","36","9","2020-06-18","0"
"31","31","31","30","7","2020-07-02","0"
"27","27","27","26","6","2020-07-16","0"
"31","31","31","30","7","2020-07-30","0"
"27","27","27","26","6","2020-08-13","0"
"31","31","32","31","7","2020-08-27","0"
"29","29","30","29","7","2020-09-10","0"
"33","33","34","33","8","2020-09-24","0"
"33","33","34","33","8","2020-10-08","0"
"29","29","30","29","7","2020-10-22","0"
"38","38","39","38","9","2020-11-05","0"
"35","35","37","35","8","2020-11-19","0"
"38","38","39","38","9","2020-12-03","0"
"31","31","32","31","7","2020-12-17","0"
"31","31","32","31","7","2020-12-31","0"
"35","35","37","35","8","2021-01-14","0"
"38","38","39","38","9","2021-01-28","0"
"24","24","25","24","6","2021-02-11","0"
"33","33","34","33","8","2021-02-25","0"
"31","31","32","31","7","2021-03-11","0"
"31","31","32","31","7","2021-03-25","0"
"31","31","32","31","7","2021-04-08","0"
"31","31","32","31","7","2021-04-22","0"
"31","31","32","31","7","2021-05-06","0"
"31","31","32","31","7","2021-05-20","0"
