"9","492","599","1677","1678","1708","3987","4150","4168","4325","13276","14139","17305","date","other"
"27","18","27","9","9","9","9","9","9","9","9","9","9","2018-06-06","0"
"31","21","31","11","11","11","11","11","11","11","11","11","11","2018-06-20","0"
"31","21","31","11","11","11","11","11","11","11","11","11","11","2018-07-04","0"
"31","21","31","11","11","11","11","11","11","11","11","11","11","2018-07-18","0"
"31","21","31","11","11","11","11","11","11","11","11","11","11","2018-08-01","0"
"31","21","31","11","11","11","11","11","11","11","11","11","11","2018-08-15","0"
"31","21","31","11","11","11","11","11","11","11","11","11","11","2018-08-29","0"
"31","21","31","11","11","11","11","11","11","11","11","11","11","2018-09-12","0"
"31","21","31","11","11","11","11","11","11","11","11","11","11","2018-09-26","0"
"31","21","31","11","11","11","11","11","11","11","11","11","11","2018-10-10","0"
"31","21","31","11","11","11","11","11","11","11","11","11","11","2018-10-24","0"
"31","21","31","11","11","11","11","11","11","11","11","11","11","2018-11-07","0"
"31","21","31","11","11","11","11","11","11","11","11","11","11","2018-11-21","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2018-12-05","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2018-12-19","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-01-02","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-01-16","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-01-30","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-02-13","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-02-27","0"
"27","18","27","9","9","9","9","9","9","9","9","9","9","2019-03-13","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-03-27","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-04-10","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-04-24","0"
"16","11","16","6","6","5","5","6","6","5","6","5","5","2019-05-08","0"
"18","12","18","6","6","6","6","6","6","6","6","6","6","2019-05-22","0"
"33","23","33","12","12","11","11","12","12","11","12","11","11","2019-06-05","0"
"33","23","33","12","12","11","11","12","12","11","12","11","11","2019-06-19","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-07-03","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-07-17","0"
"40","27","40","14","14","13","13","14","14","13","14","13","13","2019-07-31","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-08-14","0"
"33","23","33","12","12","11","11","12","12","11","12","11","11","2019-08-28","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-09-11","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-09-25","0"
"38","26","38","13","13","12","12","13","13","12","13","12","12","2019-10-09","0"
"33","23","33","12","12","11","11","12","12","11","12","11","11","2019-10-23","0"
"29","20","29","10","10","9","9","10","10","9","10","9","9","2019-11-06","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2019-11-20","0"
"42","29","42","15","15","14","14","15","15","14","15","14","14","2019-12-04","0"
"33","23","33","12","12","11","11","12","12","11","12","11","11","2019-12-18","0"
"33","23","33","12","12","11","11","12","12","11","12","11","11","2020-01-01","0"
"35","24","35","13","13","11","11","13","13","11","13","11","11","2020-01-15","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2020-01-29","0"
"35","24","35","13","13","11","11","13","13","11","13","11","11","2020-02-12","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2020-02-26","0"
"38","26","38","13","13","12","12","13","13","12","13","12","12","2020-03-11","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2020-03-25","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2020-04-08","0"
"35","24","35","13","13","11","11","13","13","11","13","11","11","2020-04-22","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2020-05-06","0"
"29","20","29","10","10","9","9","10","10","9","10","9","9","2020-05-20","0"
"35","24","35","13","13","11","11","13","13","11","13","11","11","2020-06-03","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2020-06-17","0"
"35","24","35","13","13","11","11","13","13","11","13","11","11","2020-07-01","0"
"29","20","29","10","10","9","9","10","10","9","10","9","9","2020-07-15","0"
"38","26","38","13","13","12","12","13","13","12","13","12","12","2020-07-29","0"
"29","20","29","10","10","9","9","10","10","9","10","9","9","2020-08-12","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2020-08-26","0"
"29","20","29","10","10","9","9","10","10","9","10","9","9","2020-09-09","0"
"38","26","38","13","13","12","12","13","13","12","13","12","12","2020-09-23","0"
"42","29","42","15","15","14","14","15","15","14","15","14","14","2020-10-07","0"
"27","18","27","9","9","9","9","9","9","9","9","9","9","2020-10-21","0"
"35","24","35","13","13","11","11","13","13","11","13","11","11","2020-11-04","0"
"38","26","38","13","13","12","12","13","13","12","13","12","12","2020-11-18","0"
"35","24","35","13","13","11","11","13","13","11","13","11","11","2020-12-02","0"
"40","27","40","14","14","13","13","14","14","13","14","13","13","2020-12-16","0"
"33","23","33","12","12","11","11","12","12","11","12","11","11","2020-12-30","0"
"33","23","33","12","12","11","11","12","12","11","12","11","11","2021-01-13","0"
"44","30","44","16","16","14","14","16","16","14","16","14","14","2021-01-27","0"
"29","20","29","10","10","9","9","10","10","9","10","9","9","2021-02-10","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2021-02-24","0"
"33","23","33","12","12","11","11","12","12","11","12","11","11","2021-03-10","0"
"33","23","33","12","12","11","11","12","12","11","12","11","11","2021-03-24","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2021-04-07","0"
"35","24","35","13","13","11","11","13","13","11","13","11","11","2021-04-21","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2021-05-05","0"
"31","21","31","11","11","10","10","11","11","10","11","10","10","2021-05-19","0"
