"492","597","699","1770","3841","4840","10437","21978","date","other"
"15","15","15","7","7","7","","8","2017-03-01","0"
"2","2","2","1","1","1","","1","2017-03-15","0"
"3","3","3","1","1","1","","2","2018-03-14","0"
"15","15","15","7","7","7","","8","2018-03-28","0"
"9","9","9","4","4","4","","5","2018-04-11","0"
"21","21","21","10","10","10","","11","2018-04-25","0"
"21","21","21","10","10","10","","11","2018-05-09","0"
"21","21","21","10","10","10","","11","2018-05-23","0"
"20","20","20","9","9","9","","10","2018-06-06","0"
"21","21","21","10","10","10","","11","2018-06-20","0"
"21","21","21","10","10","10","","11","2018-07-04","0"
"21","21","21","10","10","10","","11","2018-07-18","0"
"21","21","21","10","10","10","","11","2018-08-01","0"
"21","21","21","10","10","10","","11","2018-08-15","0"
"21","21","21","10","10","10","","11","2018-08-29","0"
"21","21","21","10","10","10","","11","2018-09-12","0"
"21","21","21","10","10","10","","11","2018-09-26","0"
"21","21","21","10","10","10","","11","2018-10-10","0"
"21","21","21","10","10","10","","11","2018-10-24","0"
"21","21","21","10","10","10","","11","2018-11-07","0"
"21","21","21","10","10","10","","11","2018-11-21","0"
"21","21","21","10","10","10","","11","2018-12-05","0"
"21","21","21","10","10","10","","11","2018-12-19","0"
"21","21","21","10","10","10","","11","2019-01-02","0"
"21","21","21","10","10","10","","11","2019-01-16","0"
"23","23","23","11","11","11","","12","2019-01-30","0"
"21","21","21","10","10","10","","11","2019-02-13","0"
"21","21","21","10","10","10","","11","2019-02-27","0"
"14","14","14","6","6","6","","7","2019-03-13","0"
"5","5","5","2","2","2","","2","2019-03-27","0"
"18","18","18","9","9","9","","9","2019-04-10","0"
"21","21","21","10","10","10","","11","2019-04-24","0"
"9","9","9","4","4","4","","5","2019-05-08","0"
"12","12","12","6","6","6","","7","2019-05-22","0"
"21","21","21","10","10","10","","12","2019-06-05","0"
"20","20","20","9","9","9","","11","2019-06-19","0"
"21","21","21","10","10","10","","12","2019-07-03","0"
"18","18","18","9","9","9","","10","2019-07-17","0"
"24","24","24","11","11","11","","14","2019-07-31","0"
"23","23","23","11","11","11","","13","2019-08-14","0"
"21","21","21","10","10","10","","12","2019-08-28","0"
"20","20","20","9","9","9","","11","2019-09-11","0"
"21","21","21","10","10","10","","12","2019-09-25","0"
"23","23","23","11","11","11","","13","2019-10-09","0"
"24","24","24","11","11","11","","14","2019-10-23","0"
"18","18","18","9","9","9","","10","2019-11-06","0"
"21","21","21","10","10","10","","12","2019-11-20","0"
"24","24","24","11","11","11","4","14","2019-12-04","0"
"20","20","20","9","9","9","9","12","2019-12-18","0"
"20","20","20","9","9","9","9","12","2020-01-01","0"
"24","24","24","11","11","11","11","15","2020-01-15","0"
"20","20","20","9","9","9","9","12","2020-01-29","0"
"21","21","21","10","10","10","10","13","2020-02-12","0"
"20","20","20","9","9","9","9","12","2020-02-26","0"
"21","21","21","10","10","10","10","13","2020-03-11","0"
"20","20","20","9","9","9","9","12","2020-03-25","0"
"23","23","23","11","11","11","11","14","2020-04-08","0"
"21","21","21","10","10","10","10","13","2020-04-22","0"
"23","23","23","11","11","11","11","14","2020-05-06","0"
"23","23","23","11","11","11","11","14","2020-05-20","0"
"21","21","21","10","10","10","10","13","2020-06-03","0"
"21","21","21","10","10","10","10","13","2020-06-17","0"
"21","21","21","10","10","10","10","13","2020-07-01","0"
"18","18","18","9","9","9","9","11","2020-07-15","0"
"26","26","26","12","12","12","12","16","2020-07-29","0"
"20","20","20","9","9","9","9","12","2020-08-12","0"
"21","21","21","10","10","10","10","13","2020-08-26","0"
"23","23","23","11","11","11","11","14","2020-09-09","0"
"18","18","18","9","9","9","9","11","2020-09-23","0"
"21","21","21","10","10","10","10","13","2020-10-07","0"
"20","20","20","9","9","9","9","12","2020-10-21","0"
"24","24","24","11","11","11","11","15","2020-11-04","0"
"26","26","26","12","12","11","12","16","2020-11-18","0"
"23","23","23","11","11","10","11","14","2020-12-02","0"
"26","26","26","12","12","11","12","16","2020-12-16","0"
"24","24","24","11","11","10","11","15","2020-12-30","0"
"26","26","26","12","12","11","12","16","2021-01-13","0"
"27","27","27","13","13","12","13","17","2021-01-27","0"
"12","12","12","6","6","5","6","7","2021-02-10","0"
"23","23","23","11","11","10","11","14","2021-02-24","0"
"21","21","21","10","10","9","10","13","2021-03-10","0"
"21","21","21","10","10","9","10","13","2021-03-24","0"
"21","21","21","10","10","9","10","13","2021-04-07","0"
"21","21","21","10","10","9","10","13","2021-04-21","0"
"21","21","21","10","10","9","10","13","2021-05-05","0"
"21","21","21","10","10","9","10","13","2021-05-19","0"
