"492","597","date","other"
"21","21","2019-02-13","0"
"21","21","2019-02-27","0"
"18","18","2019-03-13","0"
"17","17","2019-03-27","0"
"21","21","2019-04-10","0"
"21","21","2019-04-24","0"
"9","9","2019-05-08","0"
"9","9","2019-05-22","0"
"20","20","2019-06-05","0"
"21","21","2019-06-19","0"
"21","21","2019-07-03","0"
"23","23","2019-07-17","0"
"27","27","2019-07-31","0"
"20","20","2019-08-14","0"
"23","23","2019-08-28","0"
"20","20","2019-09-11","0"
"35","35","2019-09-25","0"
"21","21","2019-10-09","0"
"23","23","2019-10-23","0"
"20","20","2019-11-06","0"
"21","21","2019-11-20","0"
"23","23","2019-12-04","0"
"23","23","2019-12-18","0"
"23","23","2020-01-01","0"
"21","21","2020-01-15","0"
"21","21","2020-01-29","0"
"33","33","2020-02-12","0"
"31","31","2020-02-26","0"
"42","42","2020-03-11","0"
"38","38","2020-03-25","0"
"33","33","2020-04-08","0"
"27","27","2020-04-22","0"
"31","31","2020-05-06","0"
"31","31","2020-05-20","0"
"35","35","2020-06-03","0"
"31","31","2020-06-17","0"
"31","31","2020-07-01","0"
"24","24","2020-07-15","0"
"33","33","2020-07-29","0"
"27","27","2020-08-12","0"
"27","27","2020-08-26","0"
"29","29","2020-09-09","0"
"35","35","2020-09-23","0"
"31","31","2020-10-07","0"
"31","31","2020-10-21","0"
"29","29","2020-11-04","0"
"31","31","2020-11-18","0"
"44","44","2020-12-02","0"
"31","31","2020-12-16","0"
"35","35","2020-12-30","0"
"49","49","2021-01-13","0"
"44","44","2021-01-27","0"
"18","18","2021-02-10","0"
"31","31","2021-02-24","0"
"31","31","2021-03-10","0"
"31","31","2021-03-24","0"
"31","31","2021-04-07","0"
"31","31","2021-04-21","0"
"31","31","2021-05-05","0"
