"19","492","597","date","other"
"15","15","15","2019-11-21","0"
"24","24","24","2019-12-05","0"
"26","26","26","2019-12-19","0"
"20","20","20","2020-01-02","0"
"27","27","27","2020-01-16","0"
"23","23","23","2020-01-30","0"
"23","23","23","2020-02-13","0"
"23","23","23","2020-02-27","0"
"26","26","26","2020-03-12","0"
"26","26","26","2020-03-26","0"
"24","24","24","2020-04-09","0"
"21","21","21","2020-04-23","0"
"21","21","21","2020-05-07","0"
"20","20","20","2020-05-21","0"
"20","20","20","2020-06-04","0"
"24","24","24","2020-06-18","0"
"20","20","20","2020-07-02","0"
"20","20","20","2020-07-16","0"
"30","30","30","2020-07-30","0"
"17","17","17","2020-08-13","0"
"18","18","18","2020-08-27","0"
"21","21","21","2020-09-10","0"
"21","21","21","2020-09-24","0"
"26","26","26","2020-10-08","0"
"24","24","24","2020-10-22","0"
"23","23","23","2020-11-05","0"
"26","26","26","2020-11-19","0"
"23","23","23","2020-12-03","0"
"26","26","26","2020-12-17","0"
"23","23","23","2020-12-31","0"
"30","30","30","2021-01-14","0"
"27","27","27","2021-01-28","0"
"17","17","17","2021-02-11","0"
"23","23","23","2021-02-25","0"
"21","21","21","2021-03-11","0"
"21","21","21","2021-03-25","0"
"21","21","21","2021-04-08","0"
"21","21","21","2021-04-22","0"
"21","21","21","2021-05-06","0"
