"9","492","1645","1676","7432","date","other"
"16","16","1","5","7","2017-10-26","0"
"20","20","6","6","8","2017-11-09","0"
"24","24","9","7","10","2017-11-23","0"
"27","27","9","8","11","2017-12-07","0"
"29","29","10","8","13","2017-12-21","0"
"31","31","11","9","14","2018-01-04","0"
"29","29","10","8","13","2018-01-18","0"
"27","27","9","8","12","2018-02-01","0"
"27","27","9","8","12","2018-02-15","0"
"29","29","10","8","12","2018-03-01","0"
"29","29","10","8","12","2018-03-15","0"
"31","31","11","9","13","2018-03-29","0"
"29","29","10","8","12","2018-04-12","0"
"31","31","11","9","13","2018-04-26","0"
"31","32","11","9","13","2018-05-10","0"
"31","32","11","9","13","2018-05-24","0"
"31","32","11","9","13","2018-06-07","0"
"31","32","11","9","13","2018-06-21","0"
"31","32","11","9","13","2018-07-05","0"
"31","32","11","9","13","2018-07-19","0"
"31","32","11","9","13","2018-08-02","0"
"31","32","11","9","13","2018-08-16","0"
"31","32","11","9","13","2018-08-30","0"
"31","32","11","9","13","2018-09-13","0"
"31","32","11","9","13","2018-09-27","0"
"31","32","11","9","13","2018-10-11","0"
"31","32","11","9","13","2018-10-25","0"
"31","32","11","9","13","2018-11-08","0"
"31","32","11","9","13","2018-11-22","0"
"31","32","11","9","13","2018-12-06","0"
"31","32","11","9","13","2018-12-20","0"
"31","32","11","9","13","2019-01-03","0"
"31","32","11","9","13","2019-01-17","0"
"31","32","11","9","13","2019-01-31","0"
"31","32","11","9","13","2019-02-14","0"
"31","32","11","9","13","2019-02-28","0"
"27","27","9","8","11","2019-03-14","0"
"24","25","9","7","10","2019-03-28","0"
"31","32","11","9","13","2019-04-11","0"
"31","32","11","9","13","2019-04-25","0"
"13","14","5","4","6","2019-05-09","0"
"20","21","7","6","8","2019-05-23","0"
"31","32","11","9","13","2019-06-06","0"
"29","30","10","8","12","2019-06-20","0"
"31","32","11","9","13","2019-07-04","0"
"31","32","11","9","13","2019-07-18","0"
"33","34","12","10","14","2019-08-01","0"
"29","30","10","8","12","2019-08-15","0"
"29","30","10","8","12","2019-08-29","0"
"29","30","10","8","12","2019-09-12","0"
"31","32","11","9","13","2019-09-26","0"
"31","32","11","9","13","2019-10-10","0"
"31","32","11","9","13","2019-10-24","0"
"29","30","10","8","12","2019-11-07","0"
"29","30","10","8","12","2019-11-21","0"
"31","32","11","9","13","2019-12-05","0"
"40","41","14","12","17","2019-12-19","0"
"44","46","16","13","19","2020-01-02","0"
"35","37","13","10","15","2020-01-16","0"
"33","34","12","10","14","2020-01-30","0"
"33","34","12","10","14","2020-02-13","0"
"31","32","11","9","13","2020-02-27","0"
"33","34","12","10","14","2020-03-12","0"
"31","32","11","9","13","2020-03-26","0"
"31","32","11","9","13","2020-04-09","0"
"29","30","10","8","12","2020-04-23","0"
"31","32","11","9","13","2020-05-07","0"
"29","30","10","8","12","2020-05-21","0"
"33","34","12","10","14","2020-06-04","0"
"33","34","12","10","14","2020-06-18","0"
"33","34","12","10","14","2020-07-02","0"
"31","32","11","9","13","2020-07-16","0"
"35","37","13","10","15","2020-07-30","0"
"29","30","10","8","12","2020-08-13","0"
"31","32","11","9","13","2020-08-27","0"
"33","34","12","10","14","2020-09-10","0"
"40","41","14","12","17","2020-09-24","0"
"35","37","13","10","15","2020-10-08","0"
"33","34","12","10","14","2020-10-22","0"
"38","39","13","11","16","2020-11-05","0"
"42","43","15","12","18","2020-11-19","0"
"35","37","13","10","15","2020-12-03","0"
"29","30","10","8","12","2020-12-17","0"
"40","41","14","12","17","2020-12-31","0"
"40","41","14","12","17","2021-01-14","0"
"35","37","13","10","15","2021-01-28","0"
"20","21","7","6","8","2021-02-11","0"
"38","39","13","11","16","2021-02-25","0"
"31","32","11","9","13","2021-03-11","0"
"31","32","11","9","13","2021-03-25","0"
"31","32","11","9","13","2021-04-08","0"
"33","34","12","10","14","2021-04-22","0"
"31","32","11","9","13","2021-05-06","0"
"35","37","13","10","15","2021-05-20","0"
