"21","122","492","31275","date","other"
"5","5","5","2","2019-08-14","0"
"21","22","21","7","2019-08-28","0"
"20","20","20","7","2019-09-11","0"
"20","20","20","7","2019-09-25","0"
"18","19","18","6","2019-10-09","0"
"18","19","18","6","2019-10-23","0"
"21","22","21","7","2019-11-06","0"
"21","22","21","7","2019-11-20","0"
"21","22","21","7","2019-12-04","0"
"23","24","23","8","2019-12-18","0"
"23","24","23","8","2020-01-01","0"
"23","24","23","8","2020-01-15","0"
"18","19","18","6","2020-01-29","0"
"23","24","23","8","2020-02-12","0"
"20","20","20","7","2020-02-26","0"
"21","22","21","7","2020-03-11","0"
"24","25","24","8","2020-03-25","0"
"23","24","23","8","2020-04-08","0"
"20","20","20","7","2020-04-22","0"
"21","22","21","7","2020-05-06","0"
"20","20","20","7","2020-05-20","0"
"18","19","18","6","2020-06-03","0"
"21","22","21","7","2020-06-17","0"
"21","22","21","7","2020-07-01","0"
"23","24","23","8","2020-07-15","0"
"18","19","18","6","2020-07-29","0"
"23","24","23","8","2020-08-12","0"
"23","24","23","8","2020-08-26","0"
"17","17","17","6","2020-09-09","0"
"21","22","21","7","2020-09-23","0"
"17","17","17","6","2020-10-07","0"
"23","24","23","8","2020-10-21","0"
"21","22","21","7","2020-11-04","0"
"20","20","20","7","2020-11-18","0"
"18","19","18","6","2020-12-02","0"
"23","24","23","8","2020-12-16","0"
"24","25","24","8","2020-12-30","0"
"18","19","18","6","2021-01-13","0"
"18","19","18","6","2021-01-27","0"
"11","11","11","4","2021-02-10","0"
"20","20","20","7","2021-02-24","0"
"24","25","24","8","2021-03-10","0"
"21","22","21","7","2021-03-24","0"
"21","22","21","7","2021-04-07","0"
"23","24","23","8","2021-04-21","0"
"21","22","21","7","2021-05-05","0"
"21","22","21","7","2021-05-19","0"
