"21","492","1667","date","other"
"3","3","2","2017-01-19","0"
"20","20","10","2017-02-02","0"
"21","21","11","2017-02-16","0"
"21","21","11","2017-03-02","0"
"7","6","4","2018-03-01","0"
"15","14","9","2018-03-15","0"
"13","13","8","2018-03-29","0"
"16","16","10","2018-04-12","0"
"25","24","15","2018-04-26","0"
"23","22","14","2018-05-10","0"
"23","22","14","2018-05-24","0"
"21","20","13","2018-06-07","0"
"23","22","14","2018-06-21","0"
"23","22","14","2018-07-05","0"
"23","22","14","2018-07-19","0"
"23","22","14","2018-08-02","0"
"23","22","14","2018-08-16","0"
"23","22","14","2018-08-30","0"
"23","22","14","2018-09-13","0"
"23","22","14","2018-09-27","0"
"23","22","14","2018-10-11","0"
"23","22","14","2018-10-25","0"
"23","22","14","2018-11-08","0"
"23","22","14","2018-11-22","0"
"23","22","14","2018-12-06","0"
"23","22","14","2018-12-20","0"
"23","22","14","2019-01-03","0"
"21","20","13","2019-01-17","0"
"23","22","14","2019-01-31","0"
"23","22","14","2019-02-14","0"
"23","22","14","2019-02-28","0"
"10","9","6","2019-03-14","0"
"3","3","2","2019-03-28","0"
"21","20","13","2019-04-11","0"
"23","22","14","2019-04-25","0"
"8","8","5","2019-05-09","0"
"15","14","9","2019-05-23","0"
"23","22","14","2019-06-06","0"
"23","22","14","2019-06-20","0"
"23","22","14","2019-07-04","0"
"23","22","14","2019-07-18","0"
"23","22","14","2019-08-01","0"
"20","19","12","2019-08-15","0"
"23","22","14","2019-08-29","0"
"20","19","12","2019-09-12","0"
"23","22","14","2019-09-26","0"
"23","22","14","2019-10-10","0"
"23","22","14","2019-10-24","0"
"20","19","12","2019-11-07","0"
"23","22","14","2019-11-21","0"
"23","22","14","2019-12-05","0"
"23","22","14","2019-12-19","0"
"20","19","12","2020-01-02","0"
"21","20","13","2020-01-16","0"
"21","20","13","2020-01-30","0"
"21","20","13","2020-02-13","0"
"23","22","14","2020-02-27","0"
"21","20","13","2020-03-12","0"
"23","22","14","2020-03-26","0"
"23","22","14","2020-04-09","0"
"21","20","13","2020-04-23","0"
"23","22","14","2020-05-07","0"
"21","20","13","2020-05-21","0"
"23","22","14","2020-06-04","0"
"21","20","13","2020-06-18","0"
"23","22","14","2020-07-02","0"
"20","19","12","2020-07-16","0"
"26","25","16","2020-07-30","0"
"21","20","13","2020-08-13","0"
"23","22","14","2020-08-27","0"
"26","25","16","2020-09-10","0"
"23","22","14","2020-09-24","0"
"23","22","14","2020-10-08","0"
"28","27","17","2020-10-22","0"
"36","35","22","2020-11-05","0"
"28","27","17","2020-11-19","0"
"23","22","14","2020-12-03","0"
"25","24","16","2020-12-17","0"
"23","22","15","2020-12-31","0"
"25","24","16","2021-01-14","0"
"23","22","15","2021-01-28","0"
"16","16","11","2021-02-11","0"
"21","20","14","2021-02-25","0"
"23","22","15","2021-03-11","0"
"23","22","15","2021-03-25","0"
"25","24","16","2021-04-08","0"
"26","25","17","2021-04-22","0"
"23","22","15","2021-05-06","0"
"23","22","15","2021-05-20","0"
