"19","492","1625","3798","date","other"
"2","2","1","1","2017-01-18","0"
"21","21","13","10","2017-02-01","0"
"20","20","12","9","2017-02-15","0"
"21","21","13","10","2017-03-01","0"
"2","2","1","1","2017-03-15","0"
"3","3","2","2","2018-03-14","0"
"5","5","3","2","2018-03-28","0"
"14","14","9","7","2018-04-11","0"
"22","22","14","11","2018-04-25","0"
"24","24","15","12","2018-05-09","0"
"22","22","14","11","2018-05-23","0"
"20","20","13","10","2018-06-06","0"
"22","22","14","11","2018-06-20","0"
"22","22","14","11","2018-07-04","0"
"22","22","14","11","2018-07-18","0"
"22","22","14","11","2018-08-01","0"
"22","22","14","11","2018-08-15","0"
"22","22","14","11","2018-08-29","0"
"22","22","14","11","2018-09-12","0"
"22","22","14","11","2018-09-26","0"
"22","22","14","11","2018-10-10","0"
"22","22","14","11","2018-10-24","0"
"22","22","14","11","2018-11-07","0"
"22","22","14","11","2018-11-21","0"
"22","22","14","11","2018-12-05","0"
"22","22","14","11","2018-12-19","0"
"22","22","14","11","2019-01-02","0"
"22","22","14","11","2019-01-16","0"
"22","22","14","11","2019-01-30","0"
"22","22","14","11","2019-02-13","0"
"22","22","14","11","2019-02-27","0"
"11","11","7","6","2019-03-13","0"
"3","3","2","2","2019-03-27","0"
"19","19","12","9","2019-04-10","0"
"22","22","14","11","2019-04-24","0"
"9","9","6","5","2019-05-08","0"
"14","14","9","7","2019-05-22","0"
"24","24","15","12","2019-06-05","0"
"22","22","14","11","2019-06-19","0"
"22","22","14","11","2019-07-03","0"
"22","22","14","11","2019-07-17","0"
"22","22","14","11","2019-07-31","0"
"19","19","12","9","2019-08-14","0"
"24","24","15","12","2019-08-28","0"
"19","19","12","9","2019-09-11","0"
"22","22","14","11","2019-09-25","0"
"22","22","14","11","2019-10-09","0"
"22","22","14","11","2019-10-23","0"
"19","19","12","9","2019-11-06","0"
"20","20","13","10","2019-11-20","0"
"22","22","14","11","2019-12-04","0"
"22","22","14","11","2019-12-18","0"
"19","19","12","9","2020-01-01","0"
"22","22","14","11","2020-01-15","0"
"22","22","12","9","2020-01-29","0"
"27","27","12","9","2020-02-12","0"
"32","32","14","11","2020-02-26","0"
"32","32","14","11","2020-03-11","0"
"30","30","13","10","2020-03-25","0"
"32","32","14","11","2020-04-08","0"
"30","30","13","10","2020-04-22","0"
"32","32","14","11","2020-05-06","0"
"30","30","13","10","2020-05-20","0"
"32","32","14","11","2020-06-03","0"
"30","30","13","10","2020-06-17","0"
"32","32","14","11","2020-07-01","0"
"27","27","12","9","2020-07-15","0"
"32","32","14","11","2020-07-29","0"
"27","27","12","9","2020-08-12","0"
"32","32","14","11","2020-08-26","0"
"30","30","13","10","2020-09-09","0"
"37","37","16","13","2020-09-23","0"
"39","39","17","13","2020-10-07","0"
"41","41","18","14","2020-10-21","0"
"41","41","18","14","2020-11-04","0"
"39","39","17","13","2020-11-18","0"
"34","34","15","12","2020-12-02","0"
"39","39","17","13","2020-12-16","0"
"30","30","13","10","2020-12-30","0"
"34","34","15","12","2021-01-13","0"
"34","34","15","12","2021-01-27","0"
"18","18","8","6","2021-02-10","0"
"32","32","14","11","2021-02-24","0"
"32","32","14","11","2021-03-10","0"
"32","32","14","11","2021-03-24","0"
"32","32","14","11","2021-04-07","0"
"32","32","14","11","2021-04-21","0"
"32","32","14","11","2021-05-05","0"
"32","32","14","11","2021-05-19","0"
