"19","492","493","597","599","8666","date","other"
"9","9","10","9","9","","2017-09-28","0"
"15","15","17","15","14","","2017-10-12","0"
"13","12","14","12","12","","2017-10-26","0"
"13","12","14","12","12","2","2017-11-09","0"
"16","15","18","15","14","4","2017-11-23","0"
"14","14","16","14","13","3","2017-12-07","0"
"13","12","14","12","11","3","2017-12-21","0"
"13","12","14","12","11","3","2018-01-04","0"
"13","12","14","12","11","3","2018-01-18","0"
"14","14","16","14","13","4","2018-02-01","0"
"11","11","13","11","10","3","2018-02-15","0"
"14","14","16","14","13","4","2018-03-01","0"
"11","11","13","11","10","4","2018-03-15","0"
"11","11","13","11","10","4","2018-03-29","0"
"16","15","18","15","14","5","2018-04-12","0"
"22","21","25","21","20","7","2018-04-26","0"
"22","21","25","21","20","7","2018-05-10","0"
"22","21","25","21","20","7","2018-05-24","0"
"22","21","25","21","20","7","2018-06-07","0"
"22","21","25","21","20","7","2018-06-21","0"
"22","21","25","21","20","7","2018-07-05","0"
"22","21","45","21","20","7","2018-07-19","0"
"22","21","46","21","20","7","2018-08-02","0"
"22","21","46","21","20","7","2018-08-16","0"
"22","21","46","21","20","7","2018-08-30","0"
"20","20","43","20","19","7","2018-09-13","0"
"22","21","46","21","20","7","2018-09-27","0"
"20","20","43","20","19","7","2018-10-11","0"
"22","21","46","21","20","7","2018-10-25","0"
"22","21","46","21","20","7","2018-11-08","0"
"22","21","46","21","20","7","2018-11-22","0"
"22","21","46","21","20","7","2018-12-06","0"
"22","21","46","21","20","7","2018-12-20","0"
"22","21","46","21","20","7","2019-01-03","0"
"22","21","46","21","20","7","2019-01-17","0"
"22","21","46","21","20","7","2019-01-31","0"
"22","21","46","21","20","7","2019-02-14","0"
"22","21","46","21","20","7","2019-02-28","0"
"9","9","20","9","9","3","2019-03-14","0"
"2","2","3","2","1","1","2019-03-28","0"
"20","20","43","20","19","7","2019-04-11","0"
"22","21","46","21","20","7","2019-04-25","0"
"9","9","20","9","9","3","2019-05-09","0"
"14","14","30","14","13","5","2019-05-23","0"
"22","21","46","21","20","7","2019-06-06","0"
"22","21","46","21","20","7","2019-06-20","0"
"20","20","43","20","19","7","2019-07-04","0"
"24","23","49","23","21","8","2019-07-18","0"
"22","21","46","21","20","7","2019-08-01","0"
"20","20","43","20","19","7","2019-08-15","0"
"20","20","43","20","19","7","2019-08-29","0"
"24","23","49","23","21","8","2019-09-12","0"
"24","23","49","23","21","8","2019-09-26","0"
"20","20","43","20","19","7","2019-10-10","0"
"20","20","43","20","19","7","2019-10-24","0"
"20","20","43","20","19","7","2019-11-07","0"
"22","21","46","21","20","7","2019-11-21","0"
"24","23","49","23","21","8","2019-12-05","0"
"22","21","46","21","20","7","2019-12-19","0"
"22","21","46","21","20","7","2020-01-02","0"
"22","21","46","21","20","7","2020-01-16","0"
"22","21","30","21","20","7","2020-01-30","0"
"36","35","35","35","33","12","2020-02-13","0"
"22","21","21","21","20","7","2020-02-27","0"
"22","21","21","21","20","7","2020-03-12","0"
"22","21","21","21","20","7","2020-03-26","0"
"20","20","20","20","19","7","2020-04-09","0"
"20","20","20","20","19","7","2020-04-23","0"
"22","21","21","21","20","7","2020-05-07","0"
"20","20","20","20","19","7","2020-05-21","0"
"22","21","21","21","20","7","2020-06-04","0"
"22","21","21","21","20","7","2020-06-18","0"
"22","21","21","21","20","7","2020-07-02","0"
"22","21","21","21","20","7","2020-07-16","0"
"25","24","24","24","23","8","2020-07-30","0"
"24","23","23","23","21","8","2020-08-13","0"
"24","23","23","23","21","8","2020-08-27","0"
"20","20","20","20","19","7","2020-09-10","0"
"25","24","24","24","23","8","2020-09-24","0"
"22","21","21","21","20","7","2020-10-08","0"
"24","23","23","23","21","8","2020-10-22","0"
"36","35","35","35","33","12","2020-11-05","0"
"30","29","29","29","27","10","2020-11-19","0"
"25","24","24","24","23","8","2020-12-03","0"
"24","23","23","23","21","8","2020-12-17","0"
"20","20","3","20","18","7","2020-12-31","0"
"19","18","","18","16","7","2021-01-14","0"
"19","18","","18","16","7","2021-01-28","0"
"13","12","","12","11","5","2021-02-11","0"
"24","23","","23","20","9","2021-02-25","0"
"22","21","","21","19","8","2021-03-11","0"
"24","23","","23","20","9","2021-03-25","0"
"24","23","","23","20","9","2021-04-08","0"
"22","21","","21","19","8","2021-04-22","0"
"24","23","","23","20","9","2021-05-06","0"
"25","24","","24","22","9","2021-05-20","0"
