"23","22","","8","8","8","8","8","7","","9","","2018-02-01","0"
"18","18","","6","6","6","6","6","6","","7","","2018-02-15","0"
"18","18","","6","6","6","6","6","6","","7","","2018-03-01","0"
"18","18","","6","6","6","6","6","6","","7","","2018-03-15","0"
"18","18","","6","6","6","6","6","6","","7","","2018-03-29","0"
"23","22","","8","8","8","8","8","7","","9","","2018-04-12","0"
"32","31","","11","11","11","11","11","10","","12","","2018-04-26","0"
"32","31","","11","11","11","11","11","10","","12","","2018-05-10","0"
"32","31","","11","11","11","11","11","10","","12","","2018-05-24","0"
"32","31","","11","11","11","11","11","10","","12","","2018-06-07","0"
"32","31","","11","11","11","11","11","10","","12","","2018-06-21","0"
"32","31","","11","11","11","11","11","10","","12","","2018-07-05","0"
"32","31","","11","11","11","11","11","10","","12","","2018-07-19","0"
"32","31","","11","11","11","11","11","10","","12","","2018-08-02","0"
"32","31","","11","11","11","11","11","10","","13","","2018-08-16","0"
"32","31","","11","11","11","11","11","10","","13","","2018-08-30","0"
"32","31","","11","11","11","11","11","10","","13","","2018-09-13","0"
"32","31","","11","11","11","11","11","10","","13","","2018-09-27","0"
"32","31","","11","11","11","11","11","10","","13","","2018-10-11","0"
"32","31","","11","11","11","11","11","10","","13","","2018-10-25","0"
"32","31","","11","11","11","11","11","10","","13","","2018-11-08","0"
"32","31","","11","11","11","11","11","10","","13","","2018-11-22","0"
"32","31","","11","11","11","11","11","10","","13","","2018-12-06","0"
"32","31","","11","11","11","11","11","10","","13","","2018-12-20","0"
"32","31","","11","11","11","11","11","10","","13","","2019-01-03","0"
"32","31","","11","11","11","11","11","10","","14","","2019-01-17","0"
"34","33","","12","12","12","12","12","11","","15","","2019-01-31","0"
"32","31","","11","11","11","11","11","10","","14","","2019-02-14","0"
"32","31","","11","11","11","11","11","10","","14","","2019-02-28","0"
"14","13","","5","5","5","5","5","4","","6","","2019-03-14","0"
"7","7","","2","2","2","2","2","2","","3","","2019-03-28","0"
"32","31","","11","11","11","11","11","10","","14","","2019-04-11","0"
"32","31","","11","11","11","11","11","10","","14","","2019-04-25","0"
"11","11","","4","4","4","4","4","4","","5","","2019-05-09","0"
"21","20","","7","7","7","7","7","6","","9","","2019-05-23","0"
"32","31","","11","11","11","11","11","10","","14","","2019-06-06","0"
"32","31","","11","11","11","11","11","10","","14","","2019-06-20","0"
"32","31","","11","11","11","11","11","10","","14","","2019-07-04","0"
"34","33","","12","12","12","12","12","11","","15","","2019-07-18","0"
"34","33","","12","12","12","12","12","11","","15","","2019-08-01","0"
"32","31","","11","11","11","11","11","10","","14","","2019-08-15","0"
"32","31","","11","11","11","11","11","10","","14","","2019-08-29","0"
"27","27","","9","9","9","9","9","9","","12","","2019-09-12","0"
"41","40","","14","14","14","14","14","13","","18","","2019-09-26","0"
"32","31","","11","11","11","11","11","10","","14","","2019-10-10","0"
"32","31","","11","11","11","11","11","10","","14","","2019-10-24","0"
"30","29","","10","10","10","10","10","9","","13","","2019-11-07","0"
"34","33","","12","12","12","12","12","11","","15","","2019-11-21","0"
"34","33","","12","12","12","12","12","11","","16","","2019-12-05","0"
"41","40","","14","14","14","14","14","13","","19","","2019-12-19","0"
"34","33","","12","12","12","12","12","11","","16","","2020-01-02","0"
"32","31","","11","11","11","11","11","10","","15","","2020-01-16","0"
"30","29","","10","10","10","10","10","9","","14","","2020-01-30","0"
"32","31","","11","11","11","11","11","10","","15","","2020-02-13","0"
"34","33","","12","12","12","12","12","11","","16","","2020-02-27","0"
"37","35","","13","13","13","13","13","11","","17","","2020-03-12","0"
"37","35","","13","13","13","13","13","11","","17","","2020-03-26","0"
"32","31","","11","11","11","11","11","10","","15","","2020-04-09","0"
"32","31","","11","11","11","11","11","10","","15","","2020-04-23","0"
"34","33","","12","12","12","12","12","11","","16","","2020-05-07","0"
"32","31","","11","11","11","11","11","10","","15","","2020-05-21","0"
"32","31","","11","11","11","11","11","10","","15","","2020-06-04","0"
"30","29","","10","10","10","10","10","9","","14","","2020-06-18","0"
"34","33","","12","12","12","12","12","11","","16","","2020-07-02","0"
"27","27","","9","9","9","9","9","9","","13","","2020-07-16","0"
"37","35","","13","13","13","13","13","11","","17","","2020-07-30","0"
"34","33","","12","12","12","12","12","11","7","16","","2020-08-13","0"
"34","33","","12","12","12","12","12","11","11","16","","2020-08-27","0"
"34","33","","12","12","12","12","12","11","11","16","","2020-09-10","0"
"37","35","","13","13","13","13","13","11","11","17","","2020-09-24","0"
"37","35","","13","13","13","13","13","11","11","17","","2020-10-08","0"
"32","31","","11","11","11","11","11","10","10","15","","2020-10-22","0"
"37","35","","13","13","13","13","13","11","11","17","","2020-11-05","0"
"34","33","","12","12","12","12","12","11","11","16","","2020-11-19","0"
"37","35","","13","13","13","13","13","11","11","17","","2020-12-03","0"
"39","38","","13","13","13","13","13","12","12","18","","2020-12-17","0"
"32","31","","11","11","11","11","11","10","10","15","","2020-12-31","0"
"43","42","","15","15","15","15","15","14","14","20","","2021-01-14","0"
"39","38","","13","13","13","13","13","12","12","18","","2021-01-28","0"
"23","22","","8","8","8","8","8","7","7","11","","2021-02-11","0"
"32","31","","11","11","11","11","11","10","10","15","","2021-02-25","0"
"34","33","","12","12","12","12","12","11","11","16","","2021-03-11","0"
"32","31","","11","11","11","11","11","10","10","15","","2021-03-25","0"
"37","35","","13","13","13","13","13","11","11","17","","2021-04-08","0"
"34","33","","12","12","12","12","12","11","11","16","","2021-04-22","0"
"34","33","","12","12","12","12","12","11","11","16","","2021-05-06","0"
"37","35","","13","13","13","13","13","11","11","17","","2021-05-20","0"
