"19","492","1687","1756","3964","4004","4637","4667","4791","5796","6378","date","other"
"3","3","","","2","","1","4","2","","","2018-03-14","0"
"9","9","","","5","","4","13","5","","","2018-03-28","0"
"15","15","","","8","","7","22","8","","","2018-04-11","0"
"21","21","","","11","","10","31","11","","","2018-04-25","0"
"21","21","","","11","","10","31","11","","","2018-05-09","0"
"21","21","","","11","","10","31","11","","","2018-05-23","0"
"21","21","","","11","","10","31","11","","","2018-06-06","0"
"21","21","","","11","","10","31","11","","","2018-06-20","0"
"21","21","","","11","","10","31","11","","","2018-07-04","0"
"21","21","","","11","","10","31","11","","","2018-07-18","0"
"21","21","","","11","","10","31","11","","","2018-08-01","0"
"21","21","","","11","","10","31","11","","","2018-08-15","0"
"21","21","","","11","","10","31","11","","","2018-08-29","0"
"21","21","","","11","","10","31","11","","","2018-09-12","0"
"21","21","","","11","","10","31","11","","","2018-09-26","0"
"21","21","","","11","","10","31","11","","","2018-10-10","0"
"27","27","6","6","11","7","10","31","11","6","6","2018-10-24","0"
"31","31","10","10","11","11","10","31","11","10","10","2018-11-07","0"
"31","31","10","10","11","11","10","31","11","10","10","2018-11-21","0"
"31","31","10","10","11","11","10","31","11","10","10","2018-12-05","0"
"31","31","10","10","11","11","10","31","11","10","10","2018-12-19","0"
"31","31","10","10","11","11","10","31","11","10","10","2019-01-02","0"
"31","31","10","10","11","11","10","31","11","10","10","2019-01-16","0"
"31","31","11","11","11","12","10","31","11","11","11","2019-01-30","0"
"31","31","11","11","11","12","10","31","11","11","11","2019-02-13","0"
"31","31","11","11","11","12","10","31","11","11","11","2019-02-27","0"
"18","18","6","6","6","7","6","18","6","6","6","2019-03-13","0"
"13","13","5","5","5","5","4","13","5","5","5","2019-03-27","0"
"29","29","10","10","10","11","9","29","10","10","10","2019-04-10","0"
"31","31","11","11","11","12","10","31","11","11","11","2019-04-24","0"
"16","16","6","6","6","6","5","16","6","6","6","2019-05-08","0"
"18","18","6","6","6","7","6","18","6","6","7","2019-05-22","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-06-05","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-06-19","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-07-03","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-07-17","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-07-31","0"
"30","29","10","10","10","11","9","29","10","10","11","2019-08-14","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-08-28","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-09-11","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-09-25","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-10-09","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-10-23","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-11-06","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-11-20","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-12-04","0"
"32","31","11","11","11","12","10","31","11","11","12","2019-12-18","0"
"34","33","12","12","12","13","11","33","12","12","13","2020-01-01","0"
"34","33","12","12","12","13","11","33","12","12","13","2020-01-15","0"
"32","31","11","11","11","12","10","31","11","11","12","2020-01-29","0"
"30","29","10","10","10","11","9","29","10","10","11","2020-02-12","0"
"32","31","11","11","11","12","10","31","11","11","12","2020-02-26","0"
"34","33","12","12","12","13","11","33","12","12","13","2020-03-11","0"
"30","29","10","10","10","11","9","29","10","10","11","2020-03-25","0"
"32","31","11","11","11","12","10","31","11","11","12","2020-04-08","0"
"30","29","10","10","10","11","9","29","10","10","11","2020-04-22","0"
"32","31","11","11","11","12","10","31","11","11","12","2020-05-06","0"
"30","29","10","10","10","11","9","29","10","10","11","2020-05-20","0"
"32","31","11","11","11","12","10","31","11","11","12","2020-06-03","0"
"37","35","13","13","13","14","11","35","13","13","14","2020-06-17","0"
"32","31","11","11","11","12","10","31","11","11","12","2020-07-01","0"
"27","27","9","9","9","10","9","27","9","9","10","2020-07-15","0"
"37","35","13","13","13","14","11","35","13","13","14","2020-07-29","0"
"30","29","10","10","10","11","9","29","10","10","11","2020-08-12","0"
"32","31","11","11","11","12","10","31","11","11","12","2020-08-26","0"
"30","29","10","10","10","11","9","29","10","10","11","2020-09-09","0"
"30","29","10","10","10","11","9","29","10","10","11","2020-09-23","0"
"37","35","13","13","13","14","11","35","13","13","14","2020-10-07","0"
"27","27","9","9","9","10","9","27","9","9","10","2020-10-21","0"
"43","42","15","15","15","16","14","42","15","15","16","2020-11-04","0"
"39","38","13","13","13","15","12","38","13","13","15","2020-11-18","0"
"41","40","14","14","14","15","13","40","14","14","15","2020-12-02","0"
"32","31","11","11","11","12","10","31","11","11","12","2020-12-16","0"
"34","33","12","12","12","13","11","33","12","12","13","2020-12-30","0"
"30","29","10","10","10","11","9","29","10","10","11","2021-01-13","0"
"39","38","13","13","13","15","12","38","13","13","15","2021-01-27","0"
"21","20","7","7","7","8","6","20","7","7","8","2021-02-10","0"
"34","33","12","12","12","13","11","33","12","12","13","2021-02-24","0"
"32","31","11","11","11","12","10","31","11","11","12","2021-03-10","0"
"32","31","11","11","11","12","10","31","11","11","12","2021-03-24","0"
"32","31","11","11","11","12","10","31","11","11","12","2021-04-07","0"
"32","31","11","11","11","12","10","31","11","11","12","2021-04-21","0"
"34","33","12","12","12","13","11","33","12","12","13","2021-05-05","0"
"32","31","11","11","11","12","10","31","11","11","12","2021-05-19","0"
