"9","122","492","597","599","3799","date","other"
"8","8","9","9","9","","2018-03-15","0"
"19","18","20","21","20","","2018-03-29","0"
"19","18","20","21","20","","2018-04-12","0"
"19","18","20","21","20","","2018-04-26","0"
"19","18","20","21","20","","2018-05-10","0"
"19","18","20","21","20","","2018-05-24","0"
"19","18","20","21","20","","2018-06-07","0"
"19","18","20","21","20","","2018-06-21","0"
"19","18","20","21","20","","2018-07-05","0"
"19","18","20","21","20","","2018-07-19","0"
"19","18","20","21","20","","2018-08-02","0"
"19","18","20","21","20","","2018-08-16","0"
"19","18","20","21","20","","2018-08-30","0"
"19","18","20","21","20","","2018-09-13","0"
"19","18","20","21","20","","2018-09-27","0"
"19","18","20","21","20","","2018-10-11","0"
"19","18","20","21","20","","2018-10-25","0"
"19","18","20","21","20","","2018-11-08","0"
"19","18","20","21","20","","2018-11-22","0"
"19","18","20","21","20","","2018-12-06","0"
"19","18","20","21","20","","2018-12-20","0"
"19","18","20","21","20","","2019-01-03","0"
"19","18","20","21","20","","2019-01-17","0"
"19","18","20","21","20","1","2019-01-31","0"
"19","18","21","22","20","6","2019-02-14","0"
"19","18","21","22","20","6","2019-02-28","0"
"18","17","20","20","19","6","2019-03-14","0"
"19","18","21","22","20","6","2019-03-28","0"
"19","18","21","22","20","6","2019-04-11","0"
"19","18","21","22","20","7","2019-04-25","0"
"8","8","9","9","9","3","2019-05-09","0"
"11","10","12","13","11","4","2019-05-23","0"
"19","18","21","22","20","7","2019-06-06","0"
"18","17","21","22","19","7","2019-06-20","0"
"21","19","24","25","22","8","2019-07-04","0"
"18","17","21","22","19","7","2019-07-18","0"
"18","17","21","22","19","8","2019-08-01","0"
"17","16","20","20","18","7","2019-08-15","0"
"17","16","20","20","18","7","2019-08-29","0"
"17","16","20","20","18","7","2019-09-12","0"
"15","15","18","19","16","7","2019-09-26","0"
"18","17","21","22","19","8","2019-10-10","0"
"17","16","20","20","18","7","2019-10-24","0"
"18","17","21","22","19","8","2019-11-07","0"
"18","17","21","22","19","8","2019-11-21","0"
"19","18","23","24","20","9","2019-12-05","0"
"27","26","32","33","29","12","2019-12-19","0"
"21","19","24","25","22","9","2020-01-02","0"
"22","21","26","27","23","10","2020-01-16","0"
"18","17","21","22","19","8","2020-01-30","0"
"23","22","27","28","24","10","2020-02-13","0"
"19","18","23","24","20","9","2020-02-27","0"
"18","17","21","22","19","8","2020-03-12","0"
"23","22","27","28","24","11","2020-03-26","0"
"17","16","20","20","18","8","2020-04-09","0"
"17","16","20","20","18","8","2020-04-23","0"
"21","19","24","25","22","10","2020-05-07","0"
"17","16","20","20","18","8","2020-05-21","0"
"18","17","21","22","19","9","2020-06-04","0"
"19","18","23","24","20","10","2020-06-18","0"
"18","17","21","22","19","9","2020-07-02","0"
"19","18","23","24","20","10","2020-07-16","0"
"23","22","27","28","24","12","2020-07-30","0"
"19","18","23","24","20","10","2020-08-13","0"
"17","16","20","20","18","8","2020-08-27","0"
"21","19","24","25","22","10","2020-09-10","0"
"22","21","26","27","23","11","2020-09-24","0"
"18","17","21","22","19","9","2020-10-08","0"
"22","21","26","27","23","11","2020-10-22","0"
"24","23","29","30","26","12","2020-11-05","0"
"22","21","26","27","23","11","2020-11-19","0"
"21","19","24","25","22","10","2020-12-03","0"
"19","18","23","24","20","10","2020-12-17","0"
"21","19","24","25","22","10","2020-12-31","0"
"22","21","26","27","23","11","2021-01-14","0"
"22","21","26","27","23","11","2021-01-28","0"
"12","11","14","14","12","6","2021-02-11","0"
"18","17","21","22","19","9","2021-02-25","0"
"18","17","21","22","19","9","2021-03-11","0"
"18","17","21","22","19","9","2021-03-25","0"
"18","17","21","22","19","9","2021-04-08","0"
"18","17","21","22","19","9","2021-04-22","0"
"18","17","21","22","19","9","2021-05-06","0"
"19","18","23","24","20","10","2021-05-20","0"
