"9","492","597","1664","1773","3871","4094","4166","4182","date","other"
"6","6","6","3","3","3","3","3","3","2018-03-15","0"
"11","11","11","6","6","6","6","6","6","2018-03-29","0"
"17","17","17","9","9","9","9","9","9","2018-04-12","0"
"21","21","21","11","11","11","11","11","11","2018-04-26","0"
"21","21","21","11","11","11","11","11","11","2018-05-10","0"
"21","21","21","11","11","11","11","11","11","2018-05-24","0"
"21","21","21","11","11","11","11","11","11","2018-06-07","0"
"22","22","22","12","12","12","12","12","12","2018-06-21","0"
"22","22","22","12","12","12","12","12","12","2018-07-05","0"
"22","22","22","12","12","12","12","12","12","2018-07-19","0"
"22","22","22","12","12","12","12","12","12","2018-08-02","0"
"22","22","22","12","12","12","12","12","12","2018-08-16","0"
"22","22","22","12","12","12","12","12","12","2018-08-30","0"
"22","22","22","12","12","12","12","12","12","2018-09-13","0"
"22","22","22","12","12","12","12","12","12","2018-09-27","0"
"22","22","22","12","12","12","12","12","12","2018-10-11","0"
"22","22","22","12","12","12","12","12","12","2018-10-25","0"
"22","22","22","12","12","12","12","12","12","2018-11-08","0"
"22","22","22","12","12","12","12","12","12","2018-11-22","0"
"22","22","22","12","12","12","12","12","12","2018-12-06","0"
"22","22","22","12","12","12","12","12","12","2018-12-20","0"
"22","22","22","12","12","12","12","12","12","2019-01-03","0"
"22","22","22","12","12","12","12","12","12","2019-01-17","0"
"21","21","23","13","12","12","12","11","12","2019-01-31","0"
"21","21","23","13","12","12","12","11","12","2019-02-14","0"
"21","21","23","13","12","12","12","11","12","2019-02-28","0"
"9","9","10","6","5","5","5","5","5","2019-03-14","0"
"3","3","3","2","2","2","2","2","2","2019-03-28","0"
"20","20","21","12","11","11","11","10","11","2019-04-11","0"
"21","21","23","13","12","12","12","11","12","2019-04-25","0"
"11","11","12","7","6","6","6","6","6","2019-05-09","0"
"15","15","16","10","9","9","9","8","9","2019-05-23","0"
"21","21","23","14","12","12","12","11","12","2019-06-06","0"
"23","23","25","15","13","13","13","12","13","2019-06-20","0"
"21","21","23","14","12","12","12","11","12","2019-07-04","0"
"21","21","23","14","12","12","12","11","12","2019-07-18","0"
"23","23","25","15","13","13","13","12","13","2019-08-01","0"
"24","24","26","16","14","14","14","13","14","2019-08-15","0"
"21","21","23","14","12","12","12","11","12","2019-08-29","0"
"21","21","23","14","12","12","12","11","12","2019-09-12","0"
"21","21","23","14","12","12","12","11","12","2019-09-26","0"
"21","21","23","14","12","12","12","11","12","2019-10-10","0"
"21","21","23","14","12","12","12","11","12","2019-10-24","0"
"20","20","21","13","11","11","11","10","11","2019-11-07","0"
"20","20","21","13","11","11","11","10","11","2019-11-21","0"
"21","21","23","14","12","12","12","11","12","2019-12-05","0"
"30","30","33","20","17","17","17","16","17","2019-12-19","0"
"23","23","25","15","13","13","13","12","13","2020-01-02","0"
"21","21","23","14","12","12","12","11","12","2020-01-16","0"
"23","23","25","15","13","13","13","12","13","2020-01-30","0"
"21","21","23","14","12","12","12","11","12","2020-02-13","0"
"26","26","28","17","15","15","15","13","15","2020-02-27","0"
"20","20","21","13","11","11","11","10","11","2020-03-12","0"
"21","21","23","14","12","12","12","11","12","2020-03-26","0"
"23","23","25","15","13","13","13","12","13","2020-04-09","0"
"20","20","21","13","11","11","11","10","11","2020-04-23","0"
"21","21","23","14","12","12","12","11","12","2020-05-07","0"
"20","20","21","13","11","11","11","10","11","2020-05-21","0"
"23","23","25","15","13","13","13","12","13","2020-06-04","0"
"21","21","23","14","12","12","12","11","12","2020-06-18","0"
"23","23","25","15","13","13","13","12","13","2020-07-02","0"
"20","20","21","13","11","11","11","10","11","2020-07-16","0"
"24","24","26","16","14","14","14","13","14","2020-07-30","0"
"21","21","23","14","12","12","12","11","12","2020-08-13","0"
"20","20","21","13","11","11","11","10","11","2020-08-27","0"
"21","21","23","14","12","12","12","11","12","2020-09-10","0"
"23","23","25","15","13","13","13","12","13","2020-09-24","0"
"24","24","26","16","14","14","14","13","14","2020-10-08","0"
"17","17","18","11","9","9","9","9","9","2020-10-22","0"
"24","24","26","16","14","14","14","13","14","2020-11-05","0"
"21","21","23","14","12","12","12","11","12","2020-11-19","0"
"23","23","25","15","13","13","13","12","13","2020-12-03","0"
"35","35","38","23","20","20","20","18","20","2020-12-17","0"
"24","24","26","16","14","14","14","13","14","2020-12-31","0"
"23","23","25","15","13","13","13","12","13","2021-01-14","0"
"23","23","25","15","13","13","13","12","13","2021-01-28","0"
"15","15","16","10","9","9","9","8","9","2021-02-11","0"
"27","27","30","18","15","15","15","14","15","2021-02-25","0"
"23","23","25","15","13","13","13","12","13","2021-03-11","0"
"23","23","25","15","13","13","13","12","13","2021-03-25","0"
"23","23","25","15","13","13","13","12","13","2021-04-08","0"
"21","21","23","14","12","12","12","11","12","2021-04-22","0"
"21","21","23","14","12","12","12","11","12","2021-05-06","0"
"21","21","23","14","12","12","12","11","12","2021-05-20","0"
