"9","492","597","1645","date","other"
"17","17","17","","2018-10-25","0"
"21","21","21","","2018-11-08","0"
"21","21","21","","2018-11-22","0"
"21","21","21","","2018-12-06","0"
"21","21","21","","2018-12-20","0"
"21","21","21","","2019-01-03","0"
"21","21","21","","2019-01-17","0"
"21","21","21","","2019-01-31","0"
"21","21","21","","2019-02-14","0"
"21","21","21","","2019-02-28","0"
"20","20","20","","2019-03-14","0"
"21","21","21","","2019-03-28","0"
"21","21","21","","2019-04-11","0"
"21","21","21","1","2019-04-25","0"
"9","9","9","2","2019-05-09","0"
"12","12","12","3","2019-05-23","0"
"21","21","21","5","2019-06-06","0"
"21","21","21","5","2019-06-20","0"
"21","21","21","5","2019-07-04","0"
"18","18","18","4","2019-07-18","0"
"23","23","23","5","2019-08-01","0"
"21","21","21","5","2019-08-15","0"
"21","21","21","5","2019-08-29","0"
"24","24","24","6","2019-09-12","0"
"20","20","20","5","2019-09-26","0"
"24","24","24","6","2019-10-10","0"
"21","21","21","6","2019-10-24","0"
"21","21","21","6","2019-11-07","0"
"20","20","20","6","2019-11-21","0"
"24","24","24","7","2019-12-05","0"
"23","23","23","6","2019-12-19","0"
"20","20","20","6","2020-01-02","0"
"24","24","24","7","2020-01-16","0"
"21","21","21","6","2020-01-30","0"
"23","23","23","6","2020-02-13","0"
"66","66","66","19","2020-02-27","0"
"20","20","20","6","2020-03-12","0"
"23","23","23","6","2020-03-26","0"
"21","21","21","6","2020-04-09","0"
"18","18","18","5","2020-04-23","0"
"23","23","23","6","2020-05-07","0"
"20","20","20","6","2020-05-21","0"
"23","23","23","6","2020-06-04","0"
"21","21","21","6","2020-06-18","0"
"20","20","20","6","2020-07-02","0"
"18","18","18","5","2020-07-16","0"
"24","24","24","7","2020-07-30","0"
"18","18","18","5","2020-08-13","0"
"21","21","21","6","2020-08-27","0"
"24","24","24","7","2020-09-10","0"
"26","26","26","7","2020-09-24","0"
"24","24","24","7","2020-10-08","0"
"20","20","20","6","2020-10-22","0"
"18","18","18","5","2020-11-05","0"
"39","39","39","11","2020-11-19","0"
"24","24","24","7","2020-12-03","0"
"32","32","32","9","2020-12-17","0"
"32","32","32","9","2020-12-31","0"
"23","23","23","6","2021-01-14","0"
"26","26","26","7","2021-01-28","0"
"14","14","14","4","2021-02-11","0"
"27","27","27","8","2021-02-25","0"
"21","21","21","6","2021-03-11","0"
"23","23","23","6","2021-03-25","0"
"21","21","21","6","2021-04-08","0"
"21","21","21","6","2021-04-22","0"
"21","21","21","6","2021-05-06","0"
