"597","1625","6815","date","other"
"4","2","2","2018-03-15","0"
"22","8","8","2018-03-29","0"
"20","7","7","2018-04-12","0"
"29","10","10","2018-04-26","0"
"31","11","11","2018-05-10","0"
"31","11","11","2018-05-24","0"
"31","11","11","2018-06-07","0"
"31","11","11","2018-06-21","0"
"31","11","11","2018-07-05","0"
"31","11","11","2018-07-19","0"
"31","11","11","2018-08-02","0"
"31","11","11","2018-08-16","0"
"31","11","11","2018-08-30","0"
"31","11","11","2018-09-13","0"
"31","11","11","2018-09-27","0"
"31","11","11","2018-10-11","0"
"31","11","11","2018-10-25","0"
"31","11","11","2018-11-08","0"
"31","11","11","2018-11-22","0"
"31","11","11","2018-12-06","0"
"31","11","11","2018-12-20","0"
"31","11","11","2019-01-03","0"
"31","11","11","2019-01-17","0"
"31","11","11","2019-01-31","0"
"31","11","11","2019-02-14","0"
"31","11","11","2019-02-28","0"
"22","8","8","2019-03-14","0"
"2","1","1","2019-03-28","0"
"29","10","10","2019-04-11","0"
"31","11","11","2019-04-25","0"
"13","5","5","2019-05-09","0"
"21","8","8","2019-05-23","0"
"37","14","14","2019-06-06","0"
"32","12","12","2019-06-20","0"
"32","12","12","2019-07-04","0"
"32","12","12","2019-07-18","0"
"41","15","15","2019-08-01","0"
"25","9","9","2019-08-15","0"
"37","14","14","2019-08-29","0"
"30","11","11","2019-09-12","0"
"32","12","12","2019-09-26","0"
"34","13","13","2019-10-10","0"
"32","12","12","2019-10-24","0"
"30","11","11","2019-11-07","0"
"34","13","13","2019-11-21","0"
"34","13","13","2019-12-05","0"
"43","18","16","2019-12-19","0"
"37","15","14","2020-01-02","0"
"32","13","12","2020-01-16","0"
"32","13","12","2020-01-30","0"
"32","13","12","2020-02-13","0"
"30","12","11","2020-02-27","0"
"37","15","14","2020-03-12","0"
"32","13","12","2020-03-26","0"
"37","15","14","2020-04-09","0"
"30","12","11","2020-04-23","0"
"32","13","12","2020-05-07","0"
"30","12","11","2020-05-21","0"
"37","15","14","2020-06-04","0"
"32","13","12","2020-06-18","0"
"34","14","13","2020-07-02","0"
"27","11","10","2020-07-16","0"
"34","14","13","2020-07-30","0"
"25","10","9","2020-08-13","0"
"34","14","13","2020-08-27","0"
"32","13","12","2020-09-10","0"
"32","13","12","2020-09-24","0"
"32","13","12","2020-10-08","0"
"27","11","10","2020-10-22","0"
"34","14","13","2020-11-05","0"
"39","16","15","2020-11-19","0"
"34","14","13","2020-12-03","0"
"34","14","13","2020-12-17","0"
"32","13","12","2020-12-31","0"
"53","21","20","2021-01-14","0"
"43","18","16","2021-01-28","0"
"18","7","7","2021-02-11","0"
"34","14","13","2021-02-25","0"
"32","13","12","2021-03-11","0"
"32","13","12","2021-03-25","0"
"32","13","12","2021-04-08","0"
"32","13","12","2021-04-22","0"
"32","13","12","2021-05-06","0"
"32","13","12","2021-05-20","0"
