"21","122","492","date","other"
"21","20","20","2018-09-27","0"
"21","20","20","2018-10-11","0"
"21","20","20","2018-10-25","0"
"21","20","20","2018-11-08","0"
"21","20","20","2018-11-22","0"
"22","19","20","2018-12-06","0"
"22","19","20","2018-12-20","0"
"22","19","20","2019-01-03","0"
"22","19","20","2019-01-17","0"
"22","19","20","2019-01-31","0"
"22","19","20","2019-02-14","0"
"22","19","20","2019-02-28","0"
"13","11","11","2019-03-14","0"
"5","4","4","2019-03-28","0"
"22","19","20","2019-04-11","0"
"22","19","20","2019-04-25","0"
"8","7","7","2019-05-09","0"
"14","12","13","2019-05-23","0"
"22","19","20","2019-06-06","0"
"22","19","20","2019-06-20","0"
"24","20","21","2019-07-04","0"
"25","22","23","2019-07-18","0"
"24","20","21","2019-08-01","0"
"25","22","23","2019-08-15","0"
"24","20","21","2019-08-29","0"
"24","20","21","2019-09-12","0"
"24","20","21","2019-09-26","0"
"22","19","20","2019-10-10","0"
"22","19","20","2019-10-24","0"
"24","20","21","2019-11-07","0"
"22","19","20","2019-11-21","0"
"22","19","20","2019-12-05","0"
"30","26","27","2019-12-19","0"
"28","24","26","2020-01-02","0"
"27","23","24","2020-01-16","0"
"27","23","24","2020-01-30","0"
"27","23","24","2020-02-13","0"
"20","18","19","2020-02-27","0"
"20","18","19","2020-03-12","0"
"25","22","23","2020-03-26","0"
"25","22","23","2020-04-09","0"
"19","16","17","2020-04-23","0"
"24","20","21","2020-05-07","0"
"22","19","20","2020-05-21","0"
"25","22","23","2020-06-04","0"
"25","22","23","2020-06-18","0"
"20","18","19","2020-07-02","0"
"19","16","17","2020-07-16","0"
"28","24","26","2020-07-30","0"
"27","23","24","2020-08-13","0"
"20","18","19","2020-08-27","0"
"20","18","19","2020-09-10","0"
"33","29","30","2020-09-24","0"
"22","19","20","2020-10-08","0"
"20","18","19","2020-10-22","0"
"28","24","26","2020-11-05","0"
"35","30","31","2020-11-19","0"
"30","26","27","2020-12-03","0"
"28","24","26","2020-12-17","0"
"35","30","31","2020-12-31","0"
"31","27","29","2021-01-14","0"
"25","22","23","2021-01-28","0"
"13","11","11","2021-02-11","0"
"22","19","20","2021-02-25","0"
"22","19","20","2021-03-11","0"
"22","19","20","2021-03-25","0"
"22","19","20","2021-04-08","0"
"22","19","20","2021-04-22","0"
"22","19","20","2021-05-06","0"
