"19","597","4345","4667","6650","21978","date","other"
"6","7","6","6","6","2","2018-03-15","0"
"12","13","12","12","13","4","2018-03-29","0"
"14","15","14","14","14","5","2018-04-12","0"
"21","23","21","21","22","7","2018-04-26","0"
"21","23","21","21","22","7","2018-05-10","0"
"21","23","21","21","22","7","2018-05-24","0"
"21","23","21","21","22","7","2018-06-07","0"
"21","23","21","21","22","7","2018-06-21","0"
"21","23","21","21","22","7","2018-07-05","0"
"21","23","21","21","22","7","2018-07-19","0"
"21","23","21","21","22","7","2018-08-02","0"
"21","23","21","21","22","7","2018-08-16","0"
"21","23","21","21","22","7","2018-08-30","0"
"21","23","21","21","22","7","2018-09-13","0"
"21","23","21","21","22","7","2018-09-27","0"
"21","23","21","21","22","7","2018-10-11","0"
"21","23","21","21","22","7","2018-10-25","0"
"21","23","21","21","22","7","2018-11-08","0"
"21","23","21","21","22","7","2018-11-22","0"
"21","23","21","21","22","7","2018-12-06","0"
"21","23","21","21","22","7","2018-12-20","0"
"21","23","21","21","22","7","2019-01-03","0"
"21","23","21","21","22","7","2019-01-17","0"
"21","23","21","21","22","7","2019-01-31","0"
"21","23","21","21","22","7","2019-02-14","0"
"21","23","21","21","22","7","2019-02-28","0"
"9","10","9","9","9","3","2019-03-14","0"
"3","3","3","3","3","1","2019-03-28","0"
"21","23","21","21","22","7","2019-04-11","0"
"21","23","21","21","22","7","2019-04-25","0"
"9","10","9","9","9","3","2019-05-09","0"
"14","15","14","14","14","5","2019-05-23","0"
"21","23","21","21","22","7","2019-06-06","0"
"21","23","21","21","22","7","2019-06-20","0"
"21","23","21","21","22","7","2019-07-04","0"
"23","25","23","23","24","8","2019-07-18","0"
"21","23","21","21","22","7","2019-08-01","0"
"21","23","21","21","22","7","2019-08-15","0"
"21","23","21","21","22","7","2019-08-29","0"
"23","25","23","23","24","8","2019-09-12","0"
"21","23","21","21","22","7","2019-09-26","0"
"21","23","21","21","22","7","2019-10-10","0"
"21","23","21","21","22","7","2019-10-24","0"
"20","21","20","20","20","7","2019-11-07","0"
"20","21","20","20","20","7","2019-11-21","0"
"21","23","21","21","22","8","2019-12-05","0"
"21","23","21","21","22","8","2019-12-19","0"
"20","21","20","20","20","7","2020-01-02","0"
"21","23","21","21","22","8","2020-01-16","0"
"23","25","23","23","24","9","2020-01-30","0"
"21","23","21","21","22","8","2020-02-13","0"
"21","23","21","21","22","8","2020-02-27","0"
"23","25","23","23","24","9","2020-03-12","0"
"21","23","21","21","22","8","2020-03-26","0"
"20","21","20","20","20","7","2020-04-09","0"
"27","29","20","20","20","7","2020-04-23","0"
"31","33","21","21","22","8","2020-05-07","0"
"29","31","20","20","20","7","2020-05-21","0"
"33","35","23","23","24","9","2020-06-04","0"
"33","35","23","23","24","9","2020-06-18","0"
"31","33","21","21","22","8","2020-07-02","0"
"27","28","18","18","19","7","2020-07-16","0"
"33","35","23","23","24","9","2020-07-30","0"
"29","31","20","20","20","7","2020-08-13","0"
"33","35","23","23","24","9","2020-08-27","0"
"29","31","20","20","20","7","2020-09-10","0"
"31","33","21","21","22","8","2020-09-24","0"
"35","38","24","24","25","9","2020-10-08","0"
"49","52","33","33","35","13","2020-10-22","0"
"31","33","21","21","22","8","2020-11-05","0"
"40","42","27","27","28","10","2020-11-19","0"
"38","40","26","26","27","10","2020-12-03","0"
"29","31","20","20","20","7","2020-12-17","0"
"31","33","21","21","22","8","2020-12-31","0"
"35","38","24","24","25","9","2021-01-14","0"
"38","40","26","26","27","10","2021-01-28","0"
"29","31","20","20","20","7","2021-02-11","0"
"33","35","23","23","24","9","2021-02-25","0"
"31","33","21","21","22","8","2021-03-11","0"
"33","35","23","23","24","9","2021-03-25","0"
"33","35","23","23","24","9","2021-04-08","0"
"31","33","21","21","22","8","2021-04-22","0"
"33","35","23","23","24","9","2021-05-06","0"
"31","33","21","21","22","8","2021-05-20","0"
