"19","21","492","1664","3942","3964","4182","4295","5752","date","other"
"4","4","4","2","1","1","1","1","1","2018-03-14","0"
"18","18","18","7","6","6","6","6","6","2018-03-28","0"
"20","20","20","8","6","6","6","6","6","2018-04-11","0"
"29","29","29","11","9","9","9","9","9","2018-04-25","0"
"31","31","31","12","10","10","10","10","10","2018-05-09","0"
"31","31","31","12","10","10","10","10","10","2018-05-23","0"
"31","31","31","12","10","10","10","10","10","2018-06-06","0"
"31","31","31","12","10","10","10","10","10","2018-06-20","0"
"31","31","31","12","10","10","10","10","10","2018-07-04","0"
"31","31","31","12","10","10","10","10","10","2018-07-18","0"
"31","31","31","12","10","10","10","10","10","2018-08-01","0"
"31","31","31","12","10","10","10","10","10","2018-08-15","0"
"31","31","31","12","10","10","10","10","10","2018-08-29","0"
"31","31","31","12","10","10","10","10","10","2018-09-12","0"
"31","31","31","12","10","10","10","10","10","2018-09-26","0"
"31","31","31","12","10","10","10","10","10","2018-10-10","0"
"31","31","31","12","10","10","10","10","10","2018-10-24","0"
"31","31","31","12","10","10","10","10","10","2018-11-07","0"
"31","31","31","12","10","10","10","10","10","2018-11-21","0"
"31","31","31","12","10","10","10","10","10","2018-12-05","0"
"31","31","31","12","10","10","10","10","10","2018-12-19","0"
"31","31","31","12","10","10","10","10","10","2019-01-02","0"
"31","31","31","12","10","10","10","10","10","2019-01-16","0"
"31","31","31","12","10","10","10","10","10","2019-01-30","0"
"31","31","31","12","10","10","10","10","10","2019-02-13","0"
"31","31","31","12","10","10","10","10","10","2019-02-27","0"
"16","16","16","6","5","5","5","5","5","2019-03-13","0"
"7","7","7","3","2","2","2","2","2","2019-03-27","0"
"27","27","27","10","9","9","9","9","9","2019-04-10","0"
"33","33","33","13","11","11","11","11","11","2019-04-24","0"
"13","13","13","5","4","4","4","4","4","2019-05-08","0"
"18","18","18","7","6","6","6","6","6","2019-05-22","0"
"29","29","29","11","9","9","9","9","9","2019-06-05","0"
"29","29","29","11","9","9","9","9","9","2019-06-19","0"
"33","33","33","13","11","11","11","11","11","2019-07-03","0"
"40","40","40","15","13","13","13","13","13","2019-07-17","0"
"33","33","33","13","11","11","11","11","11","2019-07-31","0"
"27","27","27","10","9","9","9","9","9","2019-08-14","0"
"29","29","29","11","9","9","9","9","9","2019-08-28","0"
"29","29","29","11","9","9","9","9","9","2019-09-11","0"
"33","33","33","13","11","11","11","11","11","2019-09-25","0"
"38","38","38","15","12","12","12","12","12","2019-10-09","0"
"34","34","34","13","11","11","11","11","11","2019-10-23","0"
"30","30","30","11","9","9","9","9","9","2019-11-06","0"
"30","30","30","11","9","9","9","9","9","2019-11-20","0"
"32","32","32","12","10","10","10","10","10","2019-12-04","0"
"39","39","39","15","12","12","12","12","12","2019-12-18","0"
"37","37","37","14","11","11","11","11","11","2020-01-01","0"
"32","32","32","12","10","10","10","10","10","2020-01-15","0"
"34","34","34","13","11","11","11","11","11","2020-01-29","0"
"32","32","32","12","10","10","10","10","10","2020-02-12","0"
"30","30","30","11","9","9","9","9","9","2020-02-26","0"
"39","39","39","15","12","12","12","12","12","2020-03-11","0"
"32","32","32","12","10","10","10","10","10","2020-03-25","0"
"32","32","32","12","10","11","10","10","10","2020-04-08","0"
"34","34","34","13","11","12","11","11","11","2020-04-22","0"
"32","32","32","12","10","11","10","10","10","2020-05-06","0"
"30","30","30","11","9","10","9","9","9","2020-05-20","0"
"32","32","32","12","10","11","10","10","10","2020-06-03","0"
"32","32","32","12","10","11","10","10","10","2020-06-17","0"
"32","32","32","12","10","11","10","10","10","2020-07-01","0"
"27","27","27","10","9","9","9","9","9","2020-07-15","0"
"32","32","32","12","10","11","10","10","10","2020-07-29","0"
"27","27","27","10","9","9","9","9","9","2020-08-12","0"
"34","34","34","13","11","12","11","11","11","2020-08-26","0"
"32","32","32","12","10","11","10","10","10","2020-09-09","0"
"30","30","30","11","9","10","9","9","9","2020-09-23","0"
"39","39","39","15","12","13","12","12","12","2020-10-07","0"
"27","27","27","10","9","9","9","9","9","2020-10-21","0"
"32","32","32","12","10","11","10","10","10","2020-11-04","0"
"39","39","39","15","12","13","12","12","12","2020-11-18","0"
"37","37","37","14","11","13","11","11","11","2020-12-02","0"
"30","30","30","11","9","10","9","9","9","2020-12-16","0"
"32","32","32","12","10","11","10","10","10","2020-12-30","0"
"34","34","34","13","11","12","11","11","11","2021-01-13","0"
"39","39","39","15","12","13","12","12","12","2021-01-27","0"
"25","25","25","9","8","9","8","8","8","2021-02-10","0"
"46","46","46","17","14","16","14","14","14","2021-02-24","0"
"32","32","32","12","10","11","10","10","10","2021-03-10","0"
"32","32","32","12","10","11","10","10","10","2021-03-24","0"
"32","32","32","12","10","11","10","10","10","2021-04-07","0"
"37","37","37","14","11","13","11","11","11","2021-04-21","0"
"34","34","34","13","11","12","11","11","11","2021-05-05","0"
"32","32","32","12","10","11","10","10","10","2021-05-19","0"
