"9","21","492","597","1664","date","other"
"10","9","9","9","","2018-03-15","0"
"23","21","21","21","","2018-03-29","0"
"23","21","21","21","","2018-04-12","0"
"23","21","21","21","","2018-04-26","0"
"23","21","21","21","","2018-05-10","0"
"23","21","21","21","","2018-05-24","0"
"23","21","21","21","","2018-06-07","0"
"23","21","21","21","","2018-06-21","0"
"23","21","21","21","","2018-07-05","0"
"23","21","21","21","","2018-07-19","0"
"23","21","21","21","","2018-08-02","0"
"23","21","21","21","","2018-08-16","0"
"23","21","21","21","","2018-08-30","0"
"23","21","21","21","","2018-09-13","0"
"23","21","21","21","","2018-09-27","0"
"23","21","21","21","","2018-10-11","0"
"23","21","21","21","","2018-10-25","0"
"23","21","21","21","","2018-11-08","0"
"25","23","23","23","","2018-11-22","0"
"25","23","23","23","","2018-12-06","0"
"25","23","23","23","","2018-12-20","0"
"25","23","23","23","","2019-01-03","0"
"25","23","23","23","","2019-01-17","0"
"25","23","23","23","","2019-01-31","0"
"25","23","23","23","","2019-02-14","0"
"25","23","23","23","","2019-02-28","0"
"25","23","23","23","","2019-03-14","0"
"25","23","23","23","","2019-03-28","0"
"23","21","21","21","","2019-04-11","0"
"25","23","23","23","","2019-04-25","0"
"11","10","10","10","","2019-05-09","0"
"18","16","15","17","5","2019-05-23","0"
"28","25","24","26","7","2019-06-06","0"
"28","25","24","26","7","2019-06-20","0"
"28","25","24","26","7","2019-07-04","0"
"28","25","24","26","7","2019-07-18","0"
"28","25","24","26","7","2019-08-01","0"
"26","23","22","24","7","2019-08-15","0"
"32","29","27","30","8","2019-08-29","0"
"28","25","24","26","7","2019-09-12","0"
"28","25","24","26","7","2019-09-26","0"
"28","25","24","26","7","2019-10-10","0"
"28","25","24","26","7","2019-10-24","0"
"26","23","22","24","7","2019-11-07","0"
"30","27","26","28","8","2019-11-21","0"
"30","27","26","28","8","2019-12-05","0"
"30","27","26","28","8","2019-12-19","0"
"30","27","26","28","8","2020-01-02","0"
"30","27","26","28","8","2020-01-16","0"
"28","25","24","26","7","2020-01-30","0"
"28","25","24","26","7","2020-02-13","0"
"26","23","22","24","7","2020-02-27","0"
"28","25","24","26","7","2020-03-12","0"
"34","30","29","32","9","2020-03-26","0"
"26","23","22","24","7","2020-04-09","0"
"28","25","24","26","7","2020-04-23","0"
"28","25","24","26","7","2020-05-07","0"
"26","23","22","24","7","2020-05-21","0"
"28","25","24","26","7","2020-06-04","0"
"32","29","27","30","8","2020-06-18","0"
"28","25","24","26","7","2020-07-02","0"
"24","21","21","22","6","2020-07-16","0"
"32","29","27","30","8","2020-07-30","0"
"26","23","22","24","7","2020-08-13","0"
"26","23","22","24","7","2020-08-27","0"
"26","23","22","24","7","2020-09-10","0"
"32","29","27","30","8","2020-09-24","0"
"36","32","31","33","9","2020-10-08","0"
"24","21","21","22","6","2020-10-22","0"
"42","38","36","39","11","2020-11-05","0"
"36","32","31","33","9","2020-11-19","0"
"36","32","31","33","9","2020-12-03","0"
"40","36","34","37","10","2020-12-17","0"
"30","27","26","28","8","2020-12-31","0"
"38","34","33","35","10","2021-01-14","0"
"36","32","31","33","9","2021-01-28","0"
"18","16","15","17","5","2021-02-11","0"
"34","30","29","32","9","2021-02-25","0"
"28","25","24","26","7","2021-03-11","0"
"28","25","24","26","7","2021-03-25","0"
"30","27","26","28","8","2021-04-08","0"
"30","27","26","28","8","2021-04-22","0"
"28","25","24","26","7","2021-05-06","0"
"30","27","26","28","8","2021-05-20","0"
