"9","492","597","599","date","other"
"1","1","2","1","2018-03-14","0"
"11","11","13","11","2018-03-28","0"
"13","13","14","13","2018-04-11","0"
"19","19","20","19","2018-04-25","0"
"20","20","22","20","2018-05-09","0"
"20","20","22","20","2018-05-23","0"
"20","20","22","20","2018-06-06","0"
"20","20","22","20","2018-06-20","0"
"20","20","22","20","2018-07-04","0"
"20","20","22","20","2018-07-18","0"
"20","20","22","20","2018-08-01","0"
"20","20","22","20","2018-08-15","0"
"20","20","22","20","2018-08-29","0"
"20","20","22","20","2018-09-12","0"
"20","20","22","20","2018-09-26","0"
"20","20","22","20","2018-10-10","0"
"20","20","22","20","2018-10-24","0"
"20","20","22","20","2018-11-07","0"
"20","20","22","20","2018-11-21","0"
"20","20","22","20","2018-12-05","0"
"20","20","22","20","2018-12-19","0"
"20","20","22","20","2019-01-02","0"
"20","20","22","20","2019-01-16","0"
"20","20","22","20","2019-01-30","0"
"20","20","22","20","2019-02-13","0"
"20","20","22","20","2019-02-27","0"
"10","10","11","10","2019-03-13","0"
"19","19","20","19","2019-04-10","0"
"20","20","22","20","2019-04-24","0"
"9","9","9","9","2019-05-08","0"
"11","11","13","11","2019-05-22","0"
"21","21","24","21","2019-06-05","0"
"20","20","22","20","2019-06-19","0"
"21","21","24","21","2019-07-03","0"
"21","21","24","21","2019-07-17","0"
"20","20","22","20","2019-07-31","0"
"19","19","20","19","2019-08-14","0"
"24","24","27","24","2019-08-28","0"
"21","21","24","21","2019-09-11","0"
"21","21","24","21","2019-09-25","0"
"20","20","22","20","2019-10-09","0"
"21","21","24","21","2019-10-23","0"
"17","17","19","17","2019-11-06","0"
"21","21","24","21","2019-11-20","0"
"21","21","24","21","2019-12-04","0"
"37","37","40","37","2019-12-18","0"
"30","30","32","30","2020-01-01","0"
"30","30","32","30","2020-01-15","0"
"32","32","34","32","2020-01-29","0"
"30","30","32","30","2020-02-12","0"
"39","39","41","39","2020-02-26","0"
"32","32","34","32","2020-03-11","0"
"30","30","32","30","2020-03-25","0"
"32","32","34","32","2020-04-08","0"
"28","28","30","28","2020-04-22","0"
"32","32","34","32","2020-05-06","0"
"30","30","32","30","2020-05-20","0"
"30","30","32","30","2020-06-03","0"
"28","28","30","28","2020-06-17","0"
"32","32","34","32","2020-07-01","0"
"26","26","27","26","2020-07-15","0"
"34","34","37","34","2020-07-29","0"
"24","24","25","24","2020-08-12","0"
"34","34","37","34","2020-08-26","0"
"28","28","30","28","2020-09-09","0"
"34","34","37","34","2020-09-23","0"
"34","34","37","34","2020-10-07","0"
"26","26","27","26","2020-10-21","0"
"36","36","39","36","2020-11-04","0"
"34","34","37","34","2020-11-18","0"
"39","39","41","39","2020-12-02","0"
"36","36","39","36","2020-12-16","0"
"36","36","39","36","2020-12-30","0"
"39","39","41","39","2021-01-13","0"
"32","32","34","32","2021-01-27","0"
"28","28","30","28","2021-02-10","0"
"34","34","37","34","2021-02-24","0"
"30","30","32","30","2021-03-10","0"
"30","30","32","30","2021-03-24","0"
"30","30","32","30","2021-04-07","0"
"30","30","32","30","2021-04-21","0"
"30","30","32","30","2021-05-05","0"
"30","30","32","30","2021-05-19","0"
