"19","21","492","1756","date","other"
"19","26","17","9","2018-08-01","0"
"22","30","20","10","2018-08-15","0"
"22","30","20","10","2018-08-29","0"
"22","30","20","10","2018-09-12","0"
"22","30","20","10","2018-09-26","0"
"22","30","20","10","2018-10-10","0"
"22","30","20","10","2018-10-24","0"
"22","30","20","10","2018-11-07","0"
"22","30","20","10","2018-11-21","0"
"22","30","20","10","2018-12-05","0"
"22","30","20","10","2018-12-19","0"
"22","30","20","10","2019-01-02","0"
"22","30","20","10","2019-01-16","0"
"22","30","20","10","2019-01-30","0"
"22","30","20","10","2019-02-13","0"
"22","30","20","10","2019-02-27","0"
"11","15","10","5","2019-03-13","0"
"3","4","3","1","2019-03-27","0"
"20","28","19","9","2019-04-10","0"
"22","30","20","10","2019-04-24","0"
"11","15","10","5","2019-05-08","0"
"11","15","10","6","2019-05-22","0"
"22","30","20","11","2019-06-05","0"
"22","30","20","11","2019-06-19","0"
"20","28","19","10","2019-07-03","0"
"22","30","20","11","2019-07-17","0"
"22","30","20","11","2019-07-31","0"
"20","28","19","10","2019-08-14","0"
"24","32","21","12","2019-08-28","0"
"20","28","19","10","2019-09-11","0"
"22","30","20","11","2019-09-25","0"
"22","30","20","11","2019-10-09","0"
"22","30","20","11","2019-10-23","0"
"24","32","21","12","2019-11-06","0"
"22","30","20","11","2019-11-20","0"
"22","30","20","11","2019-12-04","0"
"24","32","21","12","2019-12-18","0"
"20","28","19","10","2020-01-01","0"
"27","36","24","13","2020-01-15","0"
"22","30","20","11","2020-01-29","0"
"22","30","20","11","2020-02-12","0"
"22","30","20","11","2020-02-26","0"
"25","34","23","13","2020-03-11","0"
"24","32","21","12","2020-03-25","0"
"25","34","23","13","2020-04-08","0"
"22","30","20","11","2020-04-22","0"
"24","32","21","12","2020-05-06","0"
"20","28","19","10","2020-05-20","0"
"24","32","21","12","2020-06-03","0"
"25","34","23","13","2020-06-17","0"
"25","34","23","13","2020-07-01","0"
"33","45","30","17","2020-07-15","0"
"22","30","20","11","2020-07-29","0"
"20","28","19","10","2020-08-12","0"
"22","30","20","11","2020-08-26","0"
"25","34","23","13","2020-09-09","0"
"22","30","20","11","2020-09-23","0"
"28","39","26","14","2020-10-07","0"
"24","32","21","12","2020-10-21","0"
"22","30","20","11","2020-11-04","0"
"35","47","31","17","2020-11-18","0"
"22","30","20","11","2020-12-02","0"
"24","32","21","12","2020-12-16","0"
"28","39","26","14","2020-12-30","0"
"25","34","23","13","2021-01-13","0"
"25","34","23","13","2021-01-27","0"
"19","26","17","9","2021-02-10","0"
"28","39","26","14","2021-02-24","0"
"22","30","20","11","2021-03-10","0"
"22","30","20","11","2021-03-24","0"
"22","30","20","11","2021-04-07","0"
"25","34","23","13","2021-04-21","0"
"24","32","21","12","2021-05-05","0"
