"492","493","597","1664","1773","date","other"
"3","4","3","2","2","2018-03-14","0"
"11","14","13","7","6","2018-03-28","0"
"13","16","14","8","7","2018-04-11","0"
"20","25","22","12","11","2018-04-25","0"
"20","25","22","12","11","2018-05-09","0"
"20","25","22","12","11","2018-05-23","0"
"20","25","22","12","11","2018-06-06","0"
"20","25","22","12","11","2018-06-20","0"
"20","25","22","12","11","2018-07-04","0"
"20","42","22","12","11","2018-07-18","0"
"20","45","22","12","11","2018-08-01","0"
"20","45","22","12","11","2018-08-15","0"
"20","45","22","12","11","2018-08-29","0"
"20","45","22","12","11","2018-09-12","0"
"20","45","22","12","11","2018-09-26","0"
"20","45","22","12","11","2018-10-10","0"
"20","45","22","12","11","2018-10-24","0"
"20","45","22","12","11","2018-11-07","0"
"20","45","22","12","11","2018-11-21","0"
"20","45","22","12","11","2018-12-05","0"
"20","45","22","12","11","2018-12-19","0"
"20","45","22","12","11","2019-01-02","0"
"20","45","22","12","11","2019-01-16","0"
"20","45","22","12","11","2019-01-30","0"
"20","45","22","12","11","2019-02-13","0"
"20","45","22","12","11","2019-02-27","0"
"10","23","11","6","6","2019-03-13","0"
"3","6","3","2","2","2019-03-27","0"
"17","39","19","10","9","2019-04-10","0"
"20","45","22","12","11","2019-04-24","0"
"10","23","11","6","6","2019-05-08","0"
"11","26","13","7","6","2019-05-22","0"
"20","45","22","12","11","2019-06-05","0"
"20","45","22","12","11","2019-06-19","0"
"20","45","22","12","11","2019-07-03","0"
"20","45","22","12","11","2019-07-17","0"
"20","45","22","12","11","2019-07-31","0"
"16","35","17","9","9","2019-08-14","0"
"20","45","22","12","11","2019-08-28","0"
"19","42","20","11","10","2019-09-11","0"
"20","45","22","12","11","2019-09-25","0"
"20","45","22","12","11","2019-10-09","0"
"20","45","22","12","11","2019-10-23","0"
"19","42","20","11","10","2019-11-06","0"
"25","51","27","12","11","2019-11-20","0"
"30","56","32","12","11","2019-12-04","0"
"30","56","32","12","11","2019-12-18","0"
"30","56","32","12","11","2020-01-01","0"
"30","56","32","12","11","2020-01-15","0"
"32","37","34","13","12","2020-01-29","0"
"30","20","32","12","11","2020-02-12","0"
"30","20","32","12","11","2020-02-26","0"
"51","34","55","21","19","2020-03-11","0"
"26","17","27","10","9","2020-03-25","0"
"28","19","30","11","10","2020-04-08","0"
"28","19","30","11","10","2020-04-22","0"
"30","20","32","12","11","2020-05-06","0"
"32","21","34","13","12","2020-05-20","0"
"32","21","34","13","12","2020-06-03","0"
"32","21","34","13","12","2020-06-17","0"
"30","20","32","12","11","2020-07-01","0"
"26","17","27","10","9","2020-07-15","0"
"32","21","34","13","12","2020-07-29","0"
"28","19","30","11","10","2020-08-12","0"
"32","21","34","13","12","2020-08-26","0"
"39","26","41","15","14","2020-09-09","0"
"30","20","32","12","11","2020-09-23","0"
"41","27","43","16","15","2020-10-07","0"
"26","17","27","10","9","2020-10-21","0"
"34","23","37","14","13","2020-11-04","0"
"45","30","48","18","17","2020-11-18","0"
"39","26","41","15","14","2020-12-02","0"
"32","21","34","13","12","2020-12-16","0"
"32","21","34","13","12","2020-12-30","0"
"36","24","39","15","13","2021-01-13","0"
"41","27","43","16","15","2021-01-27","0"
"21","14","23","9","8","2021-02-10","0"
"32","21","34","13","12","2021-02-24","0"
"30","20","32","12","11","2021-03-10","0"
"34","23","37","14","13","2021-03-24","0"
"30","20","32","12","11","2021-04-07","0"
"30","20","32","12","11","2021-04-21","0"
"32","21","34","13","12","2021-05-05","0"
"32","21","34","13","12","2021-05-19","0"
