"597","599","1773","4136","4182","4305","5125","8666","15045","date","other"
"4","3","2","2","2","2","2","2","2","2019-01-31","0"
"31","21","11","11","11","11","11","12","12","2019-02-14","0"
"31","21","11","11","11","11","11","12","12","2019-02-28","0"
"18","12","6","6","6","6","6","7","7","2019-03-14","0"
"9","6","3","3","3","3","3","3","3","2019-03-28","0"
"31","21","11","11","11","11","11","12","12","2019-04-11","0"
"31","21","11","11","11","11","11","12","12","2019-04-25","0"
"11","8","4","4","4","4","4","4","4","2019-05-09","0"
"13","9","5","5","5","5","5","5","5","2019-05-23","0"
"29","20","10","10","10","10","10","11","11","2019-06-06","0"
"31","21","11","11","11","11","11","12","12","2019-06-20","0"
"31","21","11","11","11","11","11","12","12","2019-07-04","0"
"31","21","11","11","11","11","11","12","12","2019-07-18","0"
"33","23","12","12","12","12","12","13","13","2019-08-01","0"
"27","18","9","9","9","9","9","10","10","2019-08-15","0"
"33","23","12","12","12","12","12","13","13","2019-08-29","0"
"29","20","10","10","10","10","10","11","11","2019-09-12","0"
"42","29","15","15","15","15","15","16","16","2019-09-26","0"
"33","23","12","12","12","12","12","13","13","2019-10-10","0"
"31","21","11","11","11","11","11","12","12","2019-10-24","0"
"33","23","12","12","12","12","12","13","13","2019-11-07","0"
"33","23","12","12","12","12","12","13","13","2019-11-21","0"
"31","21","11","11","11","11","11","12","12","2019-12-05","0"
"38","26","13","13","13","13","13","15","15","2019-12-19","0"
"35","24","13","13","13","13","13","14","14","2020-01-02","0"
"42","29","15","15","15","15","15","16","16","2020-01-16","0"
"31","21","11","11","11","11","11","12","12","2020-01-30","0"
"33","23","12","12","12","12","12","13","13","2020-02-13","0"
"33","23","12","12","12","12","12","13","13","2020-02-27","0"
"31","21","11","11","11","11","11","12","12","2020-03-12","0"
"35","24","13","13","13","13","13","14","14","2020-03-26","0"
"33","23","12","12","12","12","12","13","13","2020-04-09","0"
"27","18","9","9","9","9","9","10","10","2020-04-23","0"
"29","20","10","10","10","10","10","11","11","2020-05-07","0"
"29","20","10","10","10","10","10","11","11","2020-05-21","0"
"29","20","10","10","10","10","10","11","11","2020-06-04","0"
"35","24","13","13","13","13","13","14","14","2020-06-18","0"
"35","24","13","13","13","13","13","14","14","2020-07-02","0"
"24","17","9","9","9","9","9","9","9","2020-07-16","0"
"33","23","12","12","12","12","12","13","13","2020-07-30","0"
"22","15","8","8","8","8","8","9","9","2020-08-13","0"
"29","20","10","10","10","10","10","11","11","2020-08-27","0"
"35","24","13","13","13","13","13","14","14","2020-09-10","0"
"42","29","15","15","15","15","15","16","16","2020-09-24","0"
"35","24","13","13","13","13","13","14","14","2020-10-08","0"
"40","27","14","14","14","14","14","15","15","2020-10-22","0"
"38","26","13","13","13","13","13","15","15","2020-11-05","0"
"44","30","16","16","16","16","16","17","17","2020-11-19","0"
"35","24","13","13","13","13","13","14","14","2020-12-03","0"
"31","21","11","11","11","11","11","12","12","2020-12-17","0"
"38","26","13","13","13","13","13","15","15","2020-12-31","0"
"40","27","14","14","14","14","14","15","15","2021-01-14","0"
"42","29","15","15","15","15","15","16","16","2021-01-28","0"
"18","12","6","6","6","6","6","7","7","2021-02-11","0"
"31","21","11","11","11","11","11","12","12","2021-02-25","0"
"31","21","11","11","11","11","11","12","12","2021-03-11","0"
"31","21","11","11","11","11","11","12","12","2021-03-25","0"
"31","21","11","11","11","11","11","12","12","2021-04-08","0"
"31","21","11","11","11","11","11","12","12","2021-04-22","0"
"31","21","11","11","11","11","11","12","12","2021-05-06","0"
