"492","1664","1773","3871","4726","date","other"
"17","9","9","9","8","2018-12-20","0"
"21","12","11","11","10","2019-01-03","0"
"21","12","11","11","10","2019-01-17","0"
"21","12","11","11","10","2019-01-31","0"
"21","12","11","11","10","2019-02-14","0"
"21","12","11","11","10","2019-02-28","0"
"9","5","5","5","4","2019-03-14","0"
"2","1","1","1","1","2019-03-28","0"
"21","12","11","11","10","2019-04-11","0"
"21","12","11","11","10","2019-04-25","0"
"8","4","4","4","4","2019-05-09","0"
"9","5","5","5","4","2019-05-23","0"
"23","13","12","12","11","2019-06-06","0"
"18","10","9","9","9","2019-06-20","0"
"23","13","12","12","11","2019-07-04","0"
"23","13","12","12","11","2019-07-18","0"
"21","12","11","11","10","2019-08-01","0"
"20","11","10","10","9","2019-08-15","0"
"21","12","11","11","10","2019-08-29","0"
"20","11","10","10","9","2019-09-12","0"
"21","12","11","11","10","2019-09-26","0"
"23","13","12","12","11","2019-10-10","0"
"21","12","11","11","10","2019-10-24","0"
"20","11","10","10","9","2019-11-07","0"
"20","11","10","10","9","2019-11-21","0"
"26","15","13","13","12","2019-12-05","0"
"21","12","11","11","10","2019-12-19","0"
"23","13","12","12","11","2020-01-02","0"
"23","13","12","12","11","2020-01-16","0"
"23","13","12","12","11","2020-01-30","0"
"21","12","11","11","10","2020-02-13","0"
"21","12","11","11","10","2020-02-27","0"
"21","12","11","11","10","2020-03-12","0"
"24","14","13","13","11","2020-03-26","0"
"21","12","11","11","10","2020-04-09","0"
"18","10","9","9","9","2020-04-23","0"
"23","13","12","12","11","2020-05-07","0"
"20","11","10","10","9","2020-05-21","0"
"24","14","13","13","11","2020-06-04","0"
"23","13","12","12","11","2020-06-18","0"
"20","11","10","10","9","2020-07-02","0"
"20","11","10","10","9","2020-07-16","0"
"21","12","11","11","10","2020-07-30","0"
"17","9","9","9","8","2020-08-13","0"
"18","10","9","9","9","2020-08-27","0"
"23","13","12","12","11","2020-09-10","0"
"21","12","11","11","10","2020-09-24","0"
"24","14","13","13","11","2020-10-08","0"
"23","13","12","12","11","2020-10-22","0"
"21","12","11","11","10","2020-11-05","0"
"27","15","14","14","13","2020-11-19","0"
"21","12","11","11","10","2020-12-03","0"
"21","12","11","11","10","2020-12-17","0"
"24","14","13","13","11","2020-12-31","0"
"20","11","10","10","9","2021-01-14","0"
"23","13","12","12","11","2021-01-28","0"
"14","8","7","7","6","2021-02-11","0"
"20","11","10","10","9","2021-02-25","0"
"21","12","11","11","10","2021-03-11","0"
"21","12","11","11","10","2021-03-25","0"
"21","12","11","11","10","2021-04-08","0"
"21","12","11","11","10","2021-04-22","0"
"21","12","11","11","10","2021-05-06","0"
