"19","21","492","1667","1756","4182","15954","date","other"
"5","7","7","3","2","2","2","2018-03-15","0"
"17","24","25","9","9","9","9","2018-03-29","0"
"9","13","14","5","5","5","5","2018-04-12","0"
"21","31","32","12","11","11","11","2018-04-26","0"
"21","31","32","12","11","11","11","2018-05-10","0"
"21","31","32","12","11","11","11","2018-05-24","0"
"21","31","32","12","11","11","11","2018-06-07","0"
"21","31","32","12","11","11","11","2018-06-21","0"
"21","31","32","12","11","11","11","2018-07-05","0"
"21","31","32","12","11","11","11","2018-07-19","0"
"21","31","32","12","11","11","11","2018-08-02","0"
"21","31","32","12","11","11","11","2018-08-16","0"
"21","31","32","12","11","11","11","2018-08-30","0"
"21","31","32","12","11","11","11","2018-09-13","0"
"21","31","32","12","11","11","11","2018-09-27","0"
"21","31","32","12","11","11","11","2018-10-11","0"
"21","31","32","12","11","11","11","2018-10-25","0"
"21","31","32","12","11","11","11","2018-11-08","0"
"21","31","32","12","11","11","11","2018-11-22","0"
"21","31","32","12","11","11","11","2018-12-06","0"
"21","31","32","12","11","11","11","2018-12-20","0"
"21","31","32","12","11","11","11","2019-01-03","0"
"21","31","32","12","11","11","11","2019-01-17","0"
"21","31","32","12","11","11","11","2019-01-31","0"
"21","31","32","12","11","11","11","2019-02-14","0"
"21","31","32","12","11","11","11","2019-02-28","0"
"12","18","18","7","6","6","6","2019-03-14","0"
"5","7","7","3","2","2","2","2019-03-28","0"
"21","31","32","12","11","11","11","2019-04-11","0"
"21","31","32","12","11","11","11","2019-04-25","0"
"9","13","14","5","5","5","5","2019-05-09","0"
"14","20","24","8","7","7","7","2019-05-23","0"
"21","31","37","12","11","11","11","2019-06-06","0"
"23","33","40","13","12","12","12","2019-06-20","0"
"21","31","37","12","11","11","11","2019-07-04","0"
"23","33","40","13","12","12","12","2019-07-18","0"
"21","31","37","12","11","11","11","2019-08-01","0"
"20","29","34","11","10","10","10","2019-08-15","0"
"23","33","40","13","12","12","12","2019-08-29","0"
"21","31","37","12","11","11","11","2019-09-12","0"
"21","31","37","12","11","11","11","2019-09-26","0"
"21","31","37","12","11","11","11","2019-10-10","0"
"21","31","37","12","11","11","11","2019-10-24","0"
"20","29","34","11","10","10","10","2019-11-07","0"
"21","31","37","12","11","11","11","2019-11-21","0"
"21","31","37","12","11","11","11","2019-12-05","0"
"26","38","45","15","13","13","13","2019-12-19","0"
"20","29","34","11","10","10","10","2020-01-02","0"
"23","33","40","13","12","12","12","2020-01-16","0"
"21","31","37","12","11","11","11","2020-01-30","0"
"24","35","42","14","13","13","13","2020-02-13","0"
"24","35","42","14","13","13","13","2020-02-27","0"
"20","29","34","11","10","10","10","2020-03-12","0"
"21","31","37","12","11","11","11","2020-03-26","0"
"17","24","29","9","9","9","9","2020-04-09","0"
"20","29","34","11","10","10","10","2020-04-23","0"
"21","31","37","12","11","11","11","2020-05-07","0"
"23","33","40","13","12","12","12","2020-05-21","0"
"23","33","40","13","12","12","12","2020-06-04","0"
"21","31","37","12","11","11","11","2020-06-18","0"
"23","33","40","13","12","12","12","2020-07-02","0"
"23","33","40","13","12","12","12","2020-07-16","0"
"23","33","40","13","12","12","12","2020-07-30","0"
"20","29","34","11","10","10","10","2020-08-13","0"
"21","31","37","12","11","11","11","2020-08-27","0"
"20","29","34","11","10","10","10","2020-09-10","0"
"23","33","40","13","12","12","12","2020-09-24","0"
"23","33","40","13","12","12","12","2020-10-08","0"
"21","31","37","12","11","11","11","2020-10-22","0"
"32","47","56","18","17","17","17","2020-11-05","0"
"29","42","50","16","15","15","15","2020-11-19","0"
"33","49","58","19","17","17","17","2020-12-03","0"
"20","29","34","11","10","10","10","2020-12-17","0"
"26","38","45","15","13","13","13","2020-12-31","0"
"32","47","56","18","17","17","17","2021-01-14","0"
"26","38","45","15","13","13","13","2021-01-28","0"
"17","24","29","9","9","9","9","2021-02-11","0"
"23","33","40","13","12","12","12","2021-02-25","0"
"23","33","40","13","12","12","12","2021-03-11","0"
"21","31","37","12","11","11","11","2021-03-25","0"
"24","35","42","14","13","13","13","2021-04-08","0"
"21","31","37","12","11","11","11","2021-04-22","0"
"21","31","37","12","11","11","11","2021-05-06","0"
"21","31","37","12","11","11","11","2021-05-20","0"
