"21","1698","4667","18594","date","other"
"19","","19","","2017-05-12","0"
"22","","22","","2017-05-26","0"
"20","","20","","2017-06-09","0"
"22","","23","","2017-06-23","0"
"22","","23","","2017-07-07","0"
"22","","23","","2017-07-21","0"
"19","","20","","2017-08-04","0"
"19","","20","","2017-08-18","0"
"11","","12","","2017-09-01","0"
"16","","16","","2017-09-15","0"
"11","","12","","2017-09-29","0"
"14","","15","","2017-10-13","0"
"13","","13","","2017-10-27","0"
"14","","15","","2017-11-10","0"
"11","","12","","2017-11-24","0"
"13","","13","","2017-12-08","0"
"16","","16","3","2017-12-22","0"
"13","","13","3","2018-01-05","0"
"14","","15","3","2018-01-19","0"
"11","","12","3","2018-02-02","0"
"13","","13","3","2018-02-16","0"
"13","","13","3","2018-03-02","0"
"16","","16","4","2018-03-16","0"
"14","","15","3","2018-03-30","0"
"13","","13","3","2018-04-13","0"
"22","","23","5","2018-04-27","0"
"22","","23","5","2018-05-11","0"
"22","","23","5","2018-05-25","0"
"22","","23","5","2018-06-08","0"
"22","","23","5","2018-06-22","0"
"22","","23","5","2018-07-06","0"
"22","","23","5","2018-07-20","0"
"22","","23","5","2018-08-03","0"
"22","","23","5","2018-08-17","0"
"22","","23","5","2018-08-31","0"
"22","","23","5","2018-09-14","0"
"22","","23","5","2018-09-28","0"
"22","","23","5","2018-10-12","0"
"22","","23","5","2018-10-26","0"
"22","","23","5","2018-11-09","0"
"22","","23","5","2018-11-23","0"
"22","","23","5","2018-12-07","0"
"22","","23","5","2018-12-21","0"
"22","","23","5","2019-01-04","0"
"22","","23","5","2019-01-18","0"
"22","","23","5","2019-02-01","0"
"22","","23","5","2019-02-15","0"
"22","","23","5","2019-03-01","0"
"11","","12","3","2019-03-15","0"
"5","","5","1","2019-03-29","0"
"20","","21","5","2019-04-12","0"
"22","","23","5","2019-04-26","0"
"6","","7","1","2019-05-10","0"
"16","","16","4","2019-05-24","0"
"22","","23","5","2019-06-07","0"
"22","","23","5","2019-06-21","0"
"22","","23","5","2019-07-05","0"
"22","","23","5","2019-07-19","0"
"22","","23","5","2019-08-02","0"
"19","","20","1","2019-08-16","0"
"22","","23","","2019-08-30","0"
"21","","22","","2019-09-13","0"
"23","","24","","2019-09-27","0"
"23","","24","","2019-10-11","0"
"23","","24","4","2019-10-25","0"
"18","","19","4","2019-11-08","0"
"25","","26","5","2019-11-22","0"
"23","","24","6","2019-12-06","0"
"23","","24","6","2019-12-20","0"
"21","","22","6","2020-01-03","0"
"22","5","23","7","2020-01-17","0"
"24","5","25","7","2020-01-31","0"
"27","1","28","8","2020-02-14","0"
"25","","26","9","2020-02-28","0"
"23","","24","8","2020-03-13","0"
"27","","28","10","2020-03-27","0"
"25","","26","9","2020-04-10","0"
"23","","24","8","2020-04-24","0"
"25","","26","9","2020-05-08","0"
"23","","24","8","2020-05-22","0"
"27","","28","10","2020-06-05","0"
"25","","26","9","2020-06-19","0"
"25","","26","9","2020-07-03","0"
"71","","74","26","2020-07-17","0"
"25","","26","9","2020-07-31","0"
"21","","22","8","2020-08-14","0"
"29","","30","10","2020-08-28","0"
"23","","24","8","2020-09-11","0"
"27","","28","10","2020-09-25","0"
"27","","28","10","2020-10-09","0"
"27","","28","10","2020-10-23","0"
"29","","30","10","2020-11-06","0"
"27","","28","10","2020-11-20","0"
"25","","26","9","2020-12-04","0"
"38","","39","14","2020-12-18","0"
"23","","24","8","2021-01-01","0"
"34","","35","12","2021-01-15","0"
"25","","26","9","2021-01-29","0"
"14","","15","5","2021-02-12","0"
"32","","33","12","2021-02-26","0"
"25","","26","9","2021-03-12","0"
"25","","26","9","2021-03-26","0"
"25","","26","9","2021-04-09","0"
"25","","26","9","2021-04-23","0"
"25","","26","9","2021-05-07","0"
"25","","26","9","2021-05-21","0"
