"19","492","493","10397","21978","999999","date","other"
"12","12","14","","","1","2017-12-07","0"
"20","19","22","","","1","2017-12-21","0"
"21","20","24","","4","1","2018-01-04","0"
"21","20","24","3","5","1","2018-01-18","0"
"21","20","24","5","5","1","2018-02-01","0"
"20","19","22","5","5","1","2018-02-15","0"
"21","20","24","5","5","1","2018-03-01","0"
"22","21","25","6","6","1","2018-03-15","0"
"20","20","23","6","6","1","2018-03-29","0"
"22","21","25","6","6","1","2018-04-12","0"
"22","21","25","6","6","1","2018-04-26","0"
"22","21","25","6","6","1","2018-05-10","0"
"22","21","25","6","6","1","2018-05-24","0"
"22","21","25","6","6","1","2018-06-07","0"
"22","21","25","6","6","1","2018-06-21","0"
"22","21","25","6","6","1","2018-07-05","0"
"22","21","45","7","6","1","2018-07-19","0"
"22","21","47","9","6","1","2018-08-02","0"
"22","21","47","9","6","1","2018-08-16","0"
"22","21","47","10","6","1","2018-08-30","0"
"22","21","47","10","6","1","2018-09-13","0"
"22","21","47","11","6","1","2018-09-27","0"
"22","21","47","11","6","1","2018-10-11","0"
"22","21","47","11","6","1","2018-10-25","0"
"22","21","47","11","6","1","2018-11-08","0"
"22","21","47","12","6","1","2018-11-22","0"
"22","21","47","12","6","1","2018-12-06","0"
"22","21","47","12","6","1","2018-12-20","0"
"22","21","47","12","6","1","2019-01-03","0"
"22","21","47","12","6","1","2019-01-17","0"
"22","21","47","12","6","1","2019-01-31","0"
"22","21","47","12","6","1","2019-02-14","0"
"22","21","47","12","6","1","2019-02-28","0"
"22","21","47","11","6","1","2019-03-14","0"
"20","20","44","10","6","1","2019-03-28","0"
"22","21","47","11","6","1","2019-04-11","0"
"22","21","47","11","6","1","2019-04-25","0"
"9","9","20","5","3","0","2019-05-09","0"
"14","14","30","7","5","1","2019-05-23","0"
"22","21","47","11","7","1","2019-06-06","0"
"24","23","50","12","8","1","2019-06-20","0"
"22","21","47","11","7","1","2019-07-04","0"
"24","23","50","12","8","1","2019-07-18","0"
"25","24","54","13","8","1","2019-08-01","0"
"24","23","50","12","8","1","2019-08-15","0"
"25","24","54","13","8","1","2019-08-29","0"
"24","23","50","12","8","1","2019-09-12","0"
"22","21","47","11","7","1","2019-09-26","0"
"24","23","50","12","8","1","2019-10-10","0"
"22","21","47","11","7","1","2019-10-24","0"
"20","20","44","10","7","1","2019-11-07","0"
"25","24","54","13","8","1","2019-11-21","0"
"22","21","47","11","8","1","2019-12-05","0"
"28","27","60","14","10","1","2019-12-19","0"
"25","24","54","13","9","1","2020-01-02","0"
"22","21","47","11","8","1","2020-01-16","0"
"22","21","31","11","8","1","2020-01-30","0"
"25","24","25","13","9","1","2020-02-13","0"
"24","23","24","12","9","1","2020-02-27","0"
"22","21","22","11","8","1","2020-03-12","0"
"22","21","22","11","8","1","2020-03-26","0"
"22","21","22","11","8","1","2020-04-09","0"
"25","24","25","14","9","1","2020-04-23","0"
"22","21","22","12","8","1","2020-05-07","0"
"27","26","27","15","10","1","2020-05-21","0"
"22","21","22","12","8","1","2020-06-04","0"
"20","20","20","11","7","1","2020-06-18","0"
"24","23","24","13","9","1","2020-07-02","0"
"20","20","20","11","7","1","2020-07-16","0"
"25","24","25","14","9","1","2020-07-30","0"
"20","20","20","11","7","1","2020-08-13","0"
"22","21","22","12","8","1","2020-08-27","0"
"24","23","24","13","9","1","2020-09-10","0"
"20","20","20","11","7","1","2020-09-24","0"
"31","30","31","17","11","1","2020-10-08","0"
"19","18","19","10","7","1","2020-10-22","0"
"28","27","28","15","10","1","2020-11-05","0"
"28","27","28","15","10","1","2020-11-19","0"
"22","21","22","12","8","1","2020-12-03","0"
"22","21","22","12","8","1","2020-12-17","0"
"24","23","24","13","9","1","2020-12-31","0"
"24","23","24","13","9","1","2021-01-14","0"
"27","26","27","15","10","1","2021-01-28","0"
"17","17","17","9","6","1","2021-02-11","0"
"24","23","24","13","9","1","2021-02-25","0"
"22","21","22","12","8","1","2021-03-11","0"
"22","21","22","12","8","1","2021-03-25","0"
"22","21","22","12","8","1","2021-04-08","0"
"22","21","22","12","8","1","2021-04-22","0"
"22","21","22","12","8","1","2021-05-06","0"
"24","23","24","13","9","1","2021-05-20","0"
