"9","19","492","597","date","other"
"31","31","31","31","2020-03-11","0"
"38","38","38","38","2020-03-25","0"
"33","33","33","33","2020-04-08","0"
"33","33","33","33","2020-04-22","0"
"31","31","31","31","2020-05-06","0"
"29","29","29","29","2020-05-20","0"
"42","42","42","42","2020-06-03","0"
"38","38","38","38","2020-06-17","0"
"29","29","29","29","2020-07-01","0"
"27","27","27","27","2020-07-15","0"
"33","33","33","33","2020-07-29","0"
"29","29","29","29","2020-08-12","0"
"29","29","29","29","2020-08-26","0"
"33","33","33","33","2020-09-09","0"
"29","29","29","29","2020-09-23","0"
"40","40","40","40","2020-10-07","0"
"29","29","29","29","2020-10-21","0"
"33","33","33","33","2020-11-04","0"
"49","49","49","49","2020-11-18","0"
"38","38","38","38","2020-12-02","0"
"38","38","38","38","2020-12-16","0"
"38","38","38","38","2020-12-30","0"
"33","33","33","33","2021-01-13","0"
"44","44","44","44","2021-01-27","0"
"27","27","27","27","2021-02-10","0"
"42","42","42","42","2021-02-24","0"
"29","29","29","29","2021-03-10","0"
"31","31","31","31","2021-03-24","0"
"35","35","35","35","2021-04-07","0"
"31","31","31","31","2021-04-21","0"
"31","31","31","31","2021-05-05","0"
