"21","492","597","18594","date","other"
"3","4","3","1","2017-12-21","0"
"13","18","12","6","2018-01-04","0"
"11","16","11","5","2018-01-18","0"
"13","18","12","6","2018-02-01","0"
"14","20","14","6","2018-02-15","0"
"14","20","14","6","2018-03-01","0"
"13","18","12","6","2018-03-15","0"
"14","20","14","6","2018-03-29","0"
"13","18","12","6","2018-04-12","0"
"22","31","21","10","2018-04-26","0"
"22","31","21","10","2018-05-10","0"
"22","31","21","10","2018-05-24","0"
"22","31","21","10","2018-06-07","0"
"22","31","21","10","2018-06-21","0"
"22","31","21","10","2018-07-05","0"
"22","31","21","10","2018-07-19","0"
"22","31","21","10","2018-08-02","0"
"24","33","23","11","2018-08-16","0"
"22","31","21","10","2018-08-30","0"
"22","31","21","10","2018-09-13","0"
"22","31","21","10","2018-09-27","0"
"22","31","21","10","2018-10-11","0"
"22","31","21","10","2018-10-25","0"
"22","31","21","10","2018-11-08","0"
"22","31","21","10","2018-11-22","0"
"22","31","21","10","2018-12-06","0"
"22","31","21","10","2018-12-20","0"
"22","31","21","10","2019-01-03","0"
"22","31","21","10","2019-01-17","0"
"22","31","21","10","2019-01-31","0"
"22","31","21","10","2019-02-14","0"
"22","31","21","10","2019-02-28","0"
"11","16","11","5","2019-03-14","0"
"2","2","2","1","2019-03-28","0"
"20","29","20","9","2019-04-11","0"
"22","31","21","10","2019-04-25","0"
"8","11","8","4","2019-05-09","0"
"16","23","15","8","2019-05-23","0"
"22","32","21","11","2019-06-06","0"
"22","32","21","11","2019-06-20","0"
"24","34","23","12","2019-07-04","0"
"22","32","21","11","2019-07-18","0"
"22","32","21","11","2019-08-01","0"
"25","37","24","13","2019-08-15","0"
"24","34","23","12","2019-08-29","0"
"22","32","21","11","2019-09-12","0"
"27","39","26","13","2019-09-26","0"
"25","37","24","13","2019-10-10","0"
"22","32","21","11","2019-10-24","0"
"19","27","18","9","2019-11-07","0"
"19","27","18","9","2019-11-21","0"
"25","37","24","13","2019-12-05","0"
"22","32","21","12","2019-12-19","0"
"16","23","15","9","2020-01-02","0"
"26","38","25","15","2020-01-16","0"
"23","33","22","13","2020-01-30","0"
"25","35","24","14","2020-02-13","0"
"20","28","19","11","2020-02-27","0"
"21","31","20","12","2020-03-12","0"
"25","35","24","14","2020-03-26","0"
"23","33","22","13","2020-04-09","0"
"25","35","24","14","2020-04-23","0"
"25","35","24","14","2020-05-07","0"
"23","33","22","13","2020-05-21","0"
"26","38","25","15","2020-06-04","0"
"25","35","24","14","2020-06-18","0"
"23","33","22","13","2020-07-02","0"
"23","33","22","13","2020-07-16","0"
"25","35","24","14","2020-07-30","0"
"20","28","19","11","2020-08-13","0"
"26","38","25","15","2020-08-27","0"
"28","40","27","16","2020-09-10","0"
"25","35","24","14","2020-09-24","0"
"23","33","22","13","2020-10-08","0"
"35","50","33","20","2020-10-22","0"
"25","35","24","14","2020-11-05","0"
"28","40","27","16","2020-11-19","0"
"28","40","27","16","2020-12-03","0"
"23","33","22","13","2020-12-17","0"
"35","50","33","20","2020-12-31","0"
"30","42","28","17","2021-01-14","0"
"31","45","30","18","2021-01-28","0"
"15","21","14","8","2021-02-11","0"
"26","38","25","15","2021-02-25","0"
"23","33","22","13","2021-03-11","0"
"23","33","22","13","2021-03-25","0"
"25","35","24","14","2021-04-08","0"
"23","33","22","13","2021-04-22","0"
"25","35","24","14","2021-05-06","0"
"23","33","22","13","2021-05-20","0"
