"19","492","597","701","date","other"
"14","14","14","14","2019-12-18","0"
"20","20","20","20","2020-01-01","0"
"23","23","23","24","2020-01-15","0"
"21","21","21","22","2020-01-29","0"
"23","23","23","24","2020-02-12","0"
"23","23","23","24","2020-02-26","0"
"23","23","23","24","2020-03-11","0"
"21","21","21","22","2020-03-25","0"
"23","23","23","24","2020-04-08","0"
"24","24","24","25","2020-04-22","0"
"21","21","21","22","2020-05-06","0"
"20","20","20","20","2020-05-20","0"
"21","21","21","22","2020-06-03","0"
"21","21","21","22","2020-06-17","0"
"20","20","20","20","2020-07-01","0"
"18","18","18","19","2020-07-15","0"
"23","23","23","24","2020-07-29","0"
"15","15","15","16","2020-08-12","0"
"20","20","20","20","2020-08-26","0"
"21","21","21","22","2020-09-09","0"
"21","21","21","22","2020-09-23","0"
"24","24","24","25","2020-10-07","0"
"21","21","21","22","2020-10-21","0"
"20","20","20","20","2020-11-04","0"
"30","30","30","31","2020-11-18","0"
"27","27","27","28","2020-12-02","0"
"23","23","23","24","2020-12-16","0"
"27","27","27","28","2020-12-30","0"
"24","24","24","25","2021-01-13","0"
"21","21","21","22","2021-01-27","0"
"14","14","14","14","2021-02-10","0"
"21","21","21","22","2021-02-24","0"
"21","21","21","22","2021-03-10","0"
"21","21","21","22","2021-03-24","0"
"21","21","21","22","2021-04-07","0"
"21","21","21","22","2021-04-21","0"
"21","21","21","22","2021-05-05","0"
