"19","492","597","1755","1773","1774","4637","4791","date","other"
"2","2","1","1","1","1","1","1","2018-03-14","0"
"16","16","10","6","6","6","6","6","2018-03-28","0"
"20","20","13","7","7","7","7","7","2018-04-11","0"
"31","31","20","11","11","11","11","11","2018-04-25","0"
"31","31","20","11","11","11","11","11","2018-05-09","0"
"31","31","20","11","11","11","11","11","2018-05-23","0"
"31","31","20","11","11","11","11","11","2018-06-06","0"
"31","31","20","11","11","11","11","11","2018-06-20","0"
"31","31","20","11","11","11","11","11","2018-07-04","0"
"31","31","20","11","11","11","11","11","2018-07-18","0"
"31","31","20","11","11","11","11","11","2018-08-01","0"
"31","31","20","11","11","11","11","11","2018-08-15","0"
"31","31","20","11","11","11","11","11","2018-08-29","0"
"31","31","20","11","11","11","11","11","2018-09-12","0"
"31","31","20","11","11","11","11","11","2018-09-26","0"
"31","31","20","11","11","11","11","11","2018-10-10","0"
"31","31","20","11","11","11","11","11","2018-10-24","0"
"31","31","20","11","11","11","11","11","2018-11-07","0"
"31","31","20","11","11","11","11","11","2018-11-21","0"
"31","31","20","11","11","11","11","11","2018-12-05","0"
"31","31","20","11","11","11","11","11","2018-12-19","0"
"31","31","20","11","11","11","11","11","2019-01-02","0"
"29","29","19","10","10","10","10","10","2019-01-16","0"
"31","31","20","11","11","11","11","11","2019-01-30","0"
"31","31","20","11","11","11","11","11","2019-02-13","0"
"31","31","20","11","11","11","11","11","2019-02-27","0"
"16","16","10","6","6","6","6","6","2019-03-13","0"
"2","2","1","1","1","1","1","1","2019-03-27","0"
"27","27","17","9","9","9","9","9","2019-04-10","0"
"31","31","20","11","11","11","11","11","2019-04-24","0"
"13","13","9","5","5","5","5","5","2019-05-08","0"
"18","18","11","6","6","6","6","6","2019-05-22","0"
"31","31","20","11","11","11","11","11","2019-06-05","0"
"31","31","20","11","11","11","11","11","2019-06-19","0"
"31","31","20","11","11","11","11","11","2019-07-03","0"
"31","31","20","11","11","11","11","11","2019-07-17","0"
"33","33","21","12","12","12","12","12","2019-07-31","0"
"27","27","17","9","9","9","9","9","2019-08-14","0"
"29","29","19","10","10","10","10","10","2019-08-28","0"
"29","29","19","10","10","10","10","10","2019-09-11","0"
"31","31","20","11","11","11","11","11","2019-09-25","0"
"31","31","20","11","11","11","11","11","2019-10-09","0"
"31","31","20","11","11","11","11","11","2019-10-23","0"
"29","29","19","10","10","10","10","10","2019-11-06","0"
"29","29","19","10","10","10","10","10","2019-11-20","0"
"31","31","20","11","11","11","11","11","2019-12-04","0"
"31","31","20","11","11","11","11","11","2019-12-18","0"
"27","27","17","9","9","9","9","9","2020-01-01","0"
"31","31","20","11","11","11","11","11","2020-01-15","0"
"33","33","21","12","12","12","12","12","2020-01-29","0"
"31","31","20","11","11","11","11","11","2020-02-12","0"
"29","29","19","10","10","10","10","10","2020-02-26","0"
"38","38","24","13","13","13","13","13","2020-03-11","0"
"33","33","21","12","12","12","12","12","2020-03-25","0"
"31","31","20","11","11","11","11","11","2020-04-08","0"
"31","31","20","11","11","11","11","11","2020-04-22","0"
"38","38","24","13","13","13","13","13","2020-05-06","0"
"31","31","20","11","11","11","11","11","2020-05-20","0"
"35","35","23","13","13","13","13","13","2020-06-03","0"
"31","31","20","11","11","11","11","11","2020-06-17","0"
"31","31","20","11","11","11","11","11","2020-07-01","0"
"29","29","19","10","10","10","10","10","2020-07-15","0"
"31","31","20","11","11","11","11","11","2020-07-29","0"
"27","27","17","9","9","9","9","9","2020-08-12","0"
"38","38","24","13","13","13","13","13","2020-08-26","0"
"35","35","23","13","13","13","13","13","2020-09-09","0"
"35","35","23","13","13","13","13","13","2020-09-23","0"
"33","33","21","12","12","12","12","12","2020-10-07","0"
"31","31","20","11","11","11","11","11","2020-10-21","0"
"38","38","24","13","13","13","13","13","2020-11-04","0"
"38","38","24","13","13","13","13","13","2020-11-18","0"
"35","35","23","13","13","13","13","13","2020-12-02","0"
"31","31","20","11","11","11","11","11","2020-12-16","0"
"40","40","26","14","14","14","14","14","2020-12-30","0"
"33","33","21","12","12","12","12","12","2021-01-13","0"
"31","31","20","11","11","11","11","11","2021-01-27","0"
"18","18","11","6","6","6","6","6","2021-02-10","0"
"35","35","23","13","13","13","13","13","2021-02-24","0"
"31","31","20","11","11","11","11","11","2021-03-10","0"
"33","33","21","12","12","12","12","12","2021-03-24","0"
"31","31","20","11","11","11","11","11","2021-04-07","0"
"31","31","20","11","11","11","11","11","2021-04-21","0"
"31","31","20","11","11","11","11","11","2021-05-05","0"
"31","31","20","11","11","11","11","11","2021-05-19","0"
