"19","492","1625","3871","4026","4182","date","other"
"9","9","4","3","3","3","2018-03-15","0"
"16","16","7","6","6","6","2018-03-29","0"
"23","22","9","8","8","9","2018-04-12","0"
"32","31","13","11","11","12","2018-04-26","0"
"32","31","13","11","11","12","2018-05-10","0"
"32","31","13","11","11","12","2018-05-24","0"
"32","31","13","11","11","12","2018-06-07","0"
"32","31","13","11","11","12","2018-06-21","0"
"32","31","13","11","11","12","2018-07-05","0"
"32","31","13","11","11","12","2018-07-19","0"
"32","31","13","11","11","12","2018-08-02","0"
"32","31","13","11","11","12","2018-08-16","0"
"32","31","13","11","11","12","2018-08-30","0"
"32","31","13","11","11","12","2018-09-13","0"
"32","31","13","11","11","12","2018-09-27","0"
"32","31","13","11","11","12","2018-10-11","0"
"32","31","13","11","11","12","2018-10-25","0"
"32","31","13","11","11","12","2018-11-08","0"
"32","31","13","11","11","12","2018-11-22","0"
"32","31","13","11","11","12","2018-12-06","0"
"32","31","13","11","11","12","2018-12-20","0"
"32","31","13","11","11","12","2019-01-03","0"
"32","31","13","11","11","12","2019-01-17","0"
"32","31","13","11","11","12","2019-01-31","0"
"32","31","13","11","11","12","2019-02-14","0"
"32","31","13","11","11","12","2019-02-28","0"
"18","18","7","6","6","7","2019-03-14","0"
"9","9","4","3","3","3","2019-03-28","0"
"30","29","12","10","10","11","2019-04-11","0"
"32","31","13","11","11","12","2019-04-25","0"
"14","13","6","5","5","5","2019-05-09","0"
"23","22","9","8","8","9","2019-05-23","0"
"32","31","13","11","11","12","2019-06-06","0"
"30","29","12","10","10","11","2019-06-20","0"
"34","33","14","12","12","13","2019-07-04","0"
"34","33","14","12","12","13","2019-07-18","0"
"34","33","14","12","12","13","2019-08-01","0"
"27","27","11","9","9","10","2019-08-15","0"
"34","33","14","12","12","13","2019-08-29","0"
"30","29","12","10","10","11","2019-09-12","0"
"32","31","13","11","11","12","2019-09-26","0"
"39","38","16","13","13","15","2019-10-10","0"
"32","31","13","11","11","12","2019-10-24","0"
"30","29","12","10","10","11","2019-11-07","0"
"32","31","13","11","11","12","2019-11-21","0"
"32","31","13","11","11","12","2019-12-05","0"
"37","35","15","13","13","14","2019-12-19","0"
"32","31","13","11","11","12","2020-01-02","0"
"34","33","14","12","12","13","2020-01-16","0"
"32","31","13","11","11","12","2020-01-30","0"
"30","29","12","10","10","11","2020-02-13","0"
"34","33","14","12","12","13","2020-02-27","0"
"34","33","14","12","12","13","2020-03-12","0"
"34","33","14","12","12","13","2020-03-26","0"
"30","29","12","10","10","11","2020-04-09","0"
"34","33","14","12","12","13","2020-04-23","0"
"34","33","14","12","12","13","2020-05-07","0"
"30","29","12","10","10","11","2020-05-21","0"
"32","31","13","11","11","12","2020-06-04","0"
"32","31","13","11","11","12","2020-06-18","0"
"34","33","14","12","12","13","2020-07-02","0"
"27","27","11","9","9","10","2020-07-16","0"
"34","33","14","12","12","13","2020-07-30","0"
"25","24","10","9","9","9","2020-08-13","0"
"32","31","13","11","11","12","2020-08-27","0"
"34","33","14","12","12","13","2020-09-10","0"
"37","35","15","13","13","14","2020-09-24","0"
"32","31","13","11","11","12","2020-10-08","0"
"32","31","13","11","11","12","2020-10-22","0"
"46","44","19","16","16","17","2020-11-05","0"
"37","35","15","13","13","14","2020-11-19","0"
"43","42","18","15","15","16","2020-12-03","0"
"34","33","14","12","12","13","2020-12-17","0"
"43","42","18","15","15","16","2020-12-31","0"
"41","40","17","14","14","15","2021-01-14","0"
"46","44","19","16","16","17","2021-01-28","0"
"21","20","8","7","7","8","2021-02-11","0"
"32","31","13","11","11","12","2021-02-25","0"
"37","35","15","13","13","14","2021-03-11","0"
"34","33","14","12","12","13","2021-03-25","0"
"34","33","14","12","12","13","2021-04-08","0"
"34","33","14","12","12","13","2021-04-22","0"
"37","35","15","13","13","14","2021-05-06","0"
"32","31","13","11","11","12","2021-05-20","0"
